AUC,AUC_wo,Accuracy,Accuracy_wo,Classifier_Type,Imputer,Missingness,Repeat,columns_imp_count
0.7791882862557719,0.7807499787542908,0.7001640746365048,0.7031470911661518,GB,complete_case,mnarY2,0,3
0.7886880688814952,0.7587167040248438,0.7137979787401163,0.6865877712031558,GB,mean,mnarY2,0,3
0.7480099249622904,0.7472758905478672,0.6777242498821805,0.677722504407324,LDA,mean,mnarY2,0,3
0.7462301541358208,0.7444453379811148,0.6800980956869316,0.6777085406084724,SVC,mean,mnarY2,0,3
0.741997140384644,0.7536317236709784,0.6712083922431098,0.683616972997504,RF,mean,mnarY2,0,3
0.7768974881983872,0.7311603273989883,0.7061143984220907,0.6783020020596603,GB,median,mnarY2,0,3
0.750249659807891,0.7486335425321717,0.6771307884309927,0.6788692813880016,LDA,median,mnarY2,0,3
0.7485476286584776,0.7471821141474967,0.6783037475345168,0.6771115882075719,SVC,median,mnarY2,0,3
0.7494800191492011,0.7463778907885608,0.6907228011380497,0.6847951685255974,RF,median,mnarY2,0,3
0.7789468085914817,0.7350425229581556,0.7096385121572324,0.6723953151454853,GB,knn,mnarY2,0,3
0.7518968454877417,0.7502123334186143,0.672967830898396,0.675959574802325,LDA,knn,mnarY2,0,3
0.7466401329983887,0.7468949998055477,0.6759281562549091,0.6824300500951284,SVC,knn,mnarY2,0,3
0.7381551351016021,0.7444644072159022,0.6806845752386936,0.6836396641706376,RF,knn,mnarY2,0,3
0.7835224894338915,0.7327515982460456,0.7143827128170218,0.664106055052277,GB,mice,mnarY2,0,3
0.7469350741056797,0.7468021847393771,0.678312474908799,0.6788919725611352,LDA,mice,mnarY2,0,3
0.7448570160037434,0.7442300982090675,0.6735717651987224,0.6777085406084725,SVC,mice,mnarY2,0,3
0.7428090653442522,0.7535394737083912,0.6788884816114223,0.6877677122061057,RF,mice,mnarY2,0,3
0.779644094758198,0.720390067001343,0.7084620621039954,0.6558185404339251,GB,tree,mnarY2,0,3
0.745136128498818,0.744792193866961,0.6729940130212424,0.6694175350404077,LDA,tree,mnarY2,0,3
0.7442793798110481,0.7444634443916469,0.6735752561484352,0.6706044579427834,SVC,tree,mnarY2,0,3
0.752071758395234,0.7418950450039006,0.6889441622593426,0.6913180080640938,RF,tree,mnarY2,0,3
0.8259741653168005,0.8335683965566403,0.740383306278473,0.7528198146305703,GB,complete_case,mnarY4,0,3
0.8252416741032859,0.8291424432054134,0.7421916182297394,0.7522368260285212,GB,mean,mnarY4,0,3
0.7313929528913461,0.7347819941880878,0.6688502557120665,0.6706114398422092,LDA,mean,mnarY4,0,3
0.7328130978071994,0.7281478241438377,0.6682428304620271,0.6682550487860224,SVC,mean,mnarY4,0,3
0.7846385888786125,0.780077605572053,0.7149517376202196,0.71319404443979,RF,mean,mnarY4,0,3
0.8309545785360373,0.7928367616284062,0.7475135710670088,0.704906529821438,GB,median,mnarY4,0,3
0.7378339076752616,0.7396101728976072,0.6694192805152641,0.6712258469916741,LDA,median,mnarY4,0,3
0.7371059261149975,0.7369192365531299,0.6711804646454068,0.6676580963851216,SVC,median,mnarY4,0,3
0.7620669519725778,0.7620691608558223,0.6901241032622926,0.6918940147667173,RF,median,mnarY4,0,3
0.824507519242702,0.7684015870681453,0.7398195178998447,0.6989893700581243,GB,knn,mnarY4,0,3
0.7328137586468547,0.7398411287826738,0.6646977710286083,0.6711961739191146,LDA,knn,mnarY4,0,3
0.7404107296022442,0.7391564055230002,0.6735717651987223,0.6717931263200153,SVC,knn,mnarY4,0,3
0.7553687523769491,0.7546366407550966,0.6901328306365746,0.6942643696217556,RF,knn,mnarY4,0,3
0.8273728765279837,0.7853623027954884,0.749843780000349,0.7119914122637063,GB,mice,mnarY4,0,3
0.731436097699369,0.7337380284587705,0.6640973276779948,0.6694210259901207,LDA,mice,mnarY4,0,3
0.7318281541732706,0.7311198028537247,0.6617601368452288,0.6676580963851215,SVC,mice,mnarY4,0,3
0.7608660719656124,0.7530869747436074,0.6984081269309316,0.6954425651498489,RF,mice,mnarY4,0,3
0.834711821758358,0.7627215173762585,0.7492782461468643,0.6930704648199543,GB,tree,mnarY4,0,3
0.7241909862365056,0.7265963633603872,0.6558290132830636,0.6540591017786389,LDA,tree,mnarY4,0,3
0.7256802478777014,0.7244663341061258,0.6617269728229564,0.6558150494842122,SVC,tree,mnarY4,0,3
0.7552324865446739,0.7472711490668005,0.6942818243703199,0.6812413817178964,RF,tree,mnarY4,0,3
0.9416178035219648,0.9431866502740684,0.8976924822397934,0.8923652929779546,GB,complete_case,mnarY8,0,3
0.9439064025056376,0.9437618067659151,0.894739138782706,0.8893997311968722,GB,mean,mnarY8,0,3
0.711713399776899,0.7132005296452272,0.6676755511336859,0.6629470597476043,LDA,mean,mnarY8,0,3
0.7145297970638652,0.7146427740722578,0.6599640432179574,0.6652982143792219,SVC,mean,mnarY8,0,3
0.9313097510430017,0.9310752184036566,0.8693128065490218,0.8722713864306785,RF,mean,mnarY8,0,3
0.9431323794692789,0.9397400672521691,0.8906110907472378,0.8852647012619783,GB,median,mnarY8,0,3
0.717980893712497,0.7162912628057241,0.6664729189576024,0.664668097956049,LDA,median,mnarY8,0,3
0.7426949177730204,0.7055534016801965,0.6942783334206071,0.6581557312666911,SVC,median,mnarY8,0,3
0.9027807686918656,0.9007105390936697,0.8178439894573319,0.8107556160653505,RF,median,mnarY8,0,3
0.9463734175175007,0.9093673134550977,0.8947234295089979,0.8385488122043603,GB,knn,mnarY8,0,3
0.8112821901055639,0.8257770913091663,0.7445340454870747,0.7528337784294217,LDA,knn,mnarY8,0,3
0.8175619116856965,0.826931249629659,0.7433610863835507,0.7563439283657118,SVC,knn,mnarY8,0,3
0.8555164081941733,0.8644959128271784,0.7699586322459024,0.7823602311008709,RF,knn,mnarY8,0,3
0.9414366013381592,0.9414435678447394,0.8894084585711542,0.8840847602590285,GB,mice,mnarY8,0,3
0.7091659610011722,0.7096686784403906,0.6635265573999407,0.6652510865580982,LDA,mice,mnarY8,0,3
0.7078566702611774,0.7068218882411618,0.6640886003037126,0.6641043095774205,SVC,mice,mnarY8,0,3
0.8980980685800073,0.89709945008505,0.8291057932310485,0.8326491071896107,RF,mice,mnarY8,0,3
0.9438766016421306,0.9278422639070241,0.898280707266412,0.8640083084603166,GB,tree,mnarY8,0,3
0.7441154928182548,0.7616184797588612,0.6818575343422179,0.6948456127489484,LDA,tree,mnarY8,0,3
0.748637616592504,0.7613201485267547,0.69488401319579,0.7025431568658252,SVC,tree,mnarY8,0,3
0.8674238165618388,0.8757141863772462,0.7883053184618876,0.7853345202562356,RF,tree,mnarY8,0,3
0.7175879034704238,0.7292141255581438,0.6611562025449024,0.6676406416365573,GB,complete_case,mnarF2,0,3
0.7270648922190639,0.7204076866603817,0.6605417953954373,0.6629313504738964,GB,mean,mnarF2,0,3
0.7456458077261071,0.746113652400924,0.6729800492223911,0.6765024174826761,LDA,mean,mnarF2,0,3
0.7466300329048976,0.7418549111015449,0.6777242498821805,0.6777207589324675,SVC,mean,mnarF2,0,3
0.7363876104211904,0.7414856093907674,0.6765408179295177,0.6800666771395159,RF,mean,mnarF2,0,3
0.7261646875499945,0.7254128136933328,0.6599797524916654,0.6587596655670176,GB,median,mnarF2,0,3
0.7440409915286863,0.74734410901803,0.670614930791922,0.6776928313347647,LDA,median,mnarF2,0,3
0.7465517935625327,0.7458250102553077,0.6806479202667085,0.6765111448569583,SVC,median,mnarF2,0,3
0.7419506825621822,0.744025699212312,0.6753469131277163,0.6865633345551656,RF,median,mnarF2,0,3
0.7236005608966598,0.7266341221141286,0.6634968843273812,0.6617217363983872,GB,knn,mnarF2,0,3
0.7458870750442161,0.7470457616436544,0.6717948717948717,0.6705887486690755,LDA,knn,mnarF2,0,3
0.7461774056711614,0.7450490439381137,0.6723953151454853,0.675332949328865,SVC,knn,mnarF2,0,3
0.7435361760911937,0.7472759878981657,0.6913092806898116,0.687170759805205,RF,knn,mnarF2,0,3
0.7228151503587781,0.7252930544485683,0.673554310450158,0.6664659370581767,GB,mice,mnarF2,0,3
0.7465282233664855,0.7460602803479995,0.6741512628510586,0.6842034525492661,LDA,mice,mnarF2,0,3
0.7472660189295668,0.7458343350232053,0.6735752561484352,0.6770993698835769,SVC,mice,mnarF2,0,3
0.7457689688919603,0.7430001432440109,0.6859733640536908,0.6788884816114225,RF,mice,mnarF2,0,3
0.7171323855288383,0.7138097423510106,0.6575971793126321,0.6546211446824108,GB,tree,mnarF2,0,3
0.7456218856285977,0.7473552608424269,0.6788640449634322,0.6729748127978217,LDA,tree,mnarF2,0,3
0.7468666676401696,0.746811542288498,0.6788884816114223,0.6706044579427832,SVC,tree,mnarF2,0,3
0.7386395536647743,0.7463150275781972,0.6765163812815277,0.6854008483007802,RF,tree,mnarF2,0,3
0.7106616835234172,0.7170880747523143,0.6511022673718385,0.6641130369517028,GB,complete_case,mnarF4,0,3
0.7097488742257484,0.7156209891118162,0.6540381560803616,0.6575867064634934,GB,mean,mnarF4,0,3
0.7237625714127768,0.7236374673386023,0.6528407603288475,0.6540399015552181,LDA,mean,mnarF4,0,3
0.7209303688577984,0.7217499304764895,0.6475380077149988,0.6552530065804403,SVC,mean,mnarF4,0,3
0.7430509818299142,0.7485233087161249,0.6836204639472168,0.6918870328672916,RF,mean,mnarF4,0,3
0.7157194917201831,0.7194054573882098,0.6593705817667697,0.6593618543924875,GB,median,mnarF4,0,3
0.7199384577239192,0.7218186565589242,0.6487301670419438,0.6546543087046831,LDA,median,mnarF4,0,3
0.7196454899469177,0.717900665145916,0.6481122689427659,0.6493079192194237,SVC,median,mnarF4,0,3
0.7418479478234186,0.7379426165435806,0.6759107015063448,0.6765268541306663,RF,median,mnarF4,0,3
0.7150532491233382,0.7124444863646751,0.667045434710513,0.6540608472534954,GB,knn,mnarF4,0,3
0.7301432536963188,0.7349930014572246,0.6576006702623449,0.6682567942608786,LDA,knn,mnarF4,0,3
0.7282828947031851,0.7316526288529299,0.6670471801853695,0.6670628894590773,SVC,knn,mnarF4,0,3
0.7355765704304329,0.74509615490161,0.6770941334590075,0.6913022987903858,RF,knn,mnarF4,0,3
0.6971077338007736,0.6983176403161758,0.646361557661762,0.632163865179522,GB,mice,mnarF4,0,3
0.7212611850402194,0.7207163578849297,0.6493166465937058,0.6528721788762633,LDA,mice,mnarF4,0,3
0.7141190160547033,0.7199237940868336,0.6428112618037737,0.6552425337313016,SVC,mice,mnarF4,0,3
0.7270213220001691,0.7348258554645083,0.6771150791572847,0.6782862927859524,RF,mice,mnarF4,0,3
0.7162885588515089,0.6924287131328584,0.6558237768584944,0.6386517952208899,GB,tree,mnarF4,0,3
0.710726337780603,0.7136163656679867,0.644005166605575,0.6498926532963293,LDA,tree,mnarF4,0,3
0.715344355572562,0.7092450990954021,0.6522891902742141,0.6410378593496361,SVC,tree,mnarF4,0,3
0.7270017457739664,0.7206757234480662,0.6712031558185404,0.6676354052119879,RF,tree,mnarF4,0,3
0.7140067475677451,0.7082264992032922,0.6605679775182839,0.6599675341676703,GB,complete_case,mnarF8,0,3
0.7138062377402571,0.7199635370979388,0.6510917945226999,0.6629348414236094,GB,mean,mnarF8,0,3
0.7096629848138004,0.7102160142284415,0.6380880068422614,0.6463580667120491,LDA,mean,mnarF8,0,3
0.706701766292032,0.7056535889205824,0.636897592990173,0.6351154631617532,SVC,mean,mnarF8,0,3
0.7404656159241645,0.7426646130223805,0.6865650800300223,0.6853711752282209,RF,mean,mnarF8,0,3
0.7144083408941236,0.7094441492892658,0.649337592291983,0.6510970309472692,GB,median,mnarF8,0,3
0.7063003265655505,0.7039769976144706,0.6392365292977955,0.6386779773437363,LDA,median,mnarF8,0,3
0.7047058729597476,0.6997297185677367,0.6374962908659301,0.6327695449547048,SVC,median,mnarF8,0,3
0.7365091661763141,0.7408627788185816,0.6634951388525249,0.6741320626276378,RF,median,mnarF8,0,3
0.712590798151755,0.7120365046732862,0.6516765285996055,0.6575849609886371,GB,knn,mnarF8,0,3
0.7031779993838123,0.7045472649855761,0.6445881552076242,0.6481279782164738,LDA,knn,mnarF8,0,3
0.7032012314614112,0.7005191465438385,0.636323331762406,0.6392609659457855,SVC,knn,mnarF8,0,3
0.7134840759248886,0.718515213740776,0.6446160828053272,0.6617583913703723,RF,knn,mnarF8,0,3
0.7133943009446406,0.6922416705519867,0.6641112914768462,0.6309874151262851,GB,mice,mnarF8,0,3
0.6957283647528939,0.6973265402692241,0.6333612609310363,0.6374927999162173,LDA,mice,mnarF8,0,3
0.6953662853415731,0.6944401582995325,0.6256532439650206,0.6227103733570718,SVC,mice,mnarF8,0,3
0.7114285477118532,0.7127518537905798,0.6416068841528337,0.6540503744043566,RF,mice,mnarF8,0,3
0.707485258631681,0.648691571132994,0.6510917945226999,0.6025867937372362,GB,tree,mnarF8,0,3
0.6854206266756606,0.6775085369010033,0.6280375626189104,0.6203609642003107,LDA,tree,mnarF8,0,3
0.6761988962462867,0.6762538496207088,0.6114782426559146,0.6174303119163569,SVC,tree,mnarF8,0,3
0.700977262645692,0.6924261647652811,0.635721142936936,0.6363076224886981,RF,tree,mnarF8,0,3
0.7370497833036985,0.719548939808062,0.6806601385907036,0.6658759665567018,GB,complete_case,mnarD2,0,3
0.7306597079580441,0.7247231551211943,0.6664607006336073,0.6611509661203331,GB,mean,mnarD2,0,3
0.7445270397159913,0.7446033231120486,0.6729887765966731,0.6700284512401599,LDA,mean,mnarD2,0,3
0.7456094041779272,0.740775160445461,0.6753521495522856,0.6718053446440104,SVC,mean,mnarD2,0,3
0.7402470491063218,0.7437105831248125,0.6818330976942277,0.680047476916095,RF,mean,mnarD2,0,3
0.715658359457733,0.7236286799840881,0.654043392504931,0.6617461730463773,GB,median,mnarD2,0,3
0.7430273568743242,0.7452639782487644,0.672980049222391,0.6729556125744008,LDA,median,mnarD2,0,3
0.7426498483098571,0.7440616461826239,0.6670611439842209,0.6711961739191147,SVC,median,mnarD2,0,3
0.7430262270396714,0.7417624226058918,0.6889354348850605,0.6783002565848039,RF,median,mnarD2,0,3
0.7294032625363219,0.7203615155494503,0.6712171196173919,0.6629226230996142,GB,knn,mnarD2,0,3
0.7453005849411903,0.7463467385688026,0.6765041629575326,0.6735525649753015,LDA,knn,mnarD2,0,3
0.7437926146586602,0.7447205187161661,0.6676423871114137,0.6741669721247666,SVC,knn,mnarD2,0,3
0.7438170593931689,0.7498584527898484,0.6818365886439406,0.6865895166780123,RF,knn,mnarD2,0,3
0.7297259484787452,0.7273622149318768,0.6629418233230351,0.6646907891291827,GB,mice,mnarD2,0,3
0.74782945911429,0.7440562544164626,0.6765006720078197,0.670614930791922,LDA,mice,mnarD2,0,3
0.7472641794559379,0.7461805894232774,0.6794662337889023,0.6776788675359132,SVC,mice,mnarD2,0,3
0.7375839646326365,0.7475993737942036,0.675931647204622,0.6877572393569671,RF,mice,mnarD2,0,3
0.7356432736382296,0.7322411695207937,0.6788727723377146,0.6812431271927528,GB,tree,mnarD2,0,3
0.7480513038060937,0.7474243408130647,0.6729608489989702,0.6711944284442584,LDA,tree,mnarD2,0,3
0.7442853837417153,0.7443574006119261,0.6753120036305877,0.6765390724546613,SVC,tree,mnarD2,0,3
0.7406351400456066,0.7447282930812199,0.6830339843954547,0.6788762632874273,RF,tree,mnarD2,0,3
0.8974846336775313,0.9020633380910809,0.7983348169869612,0.8078162364071145,GB,complete_case,mnarD4,0,3
0.8988349625352839,0.8792750549246909,0.8000994920668167,0.7894800230402681,GB,mean,mnarD4,0,3
0.7701485970356735,0.767395015773977,0.6942643696217556,0.6954565289487005,LDA,mean,mnarD4,0,3
0.770666196156779,0.7693302999774951,0.6984151088303573,0.6966207606779424,SVC,mean,mnarD4,0,3
0.7790426108466014,0.7823338476260211,0.698397654081793,0.697823392854026,RF,mean,mnarD4,0,3
0.9058057170154962,0.8385335915897685,0.8054319177532248,0.7528163236808574,GB,median,mnarD4,0,3
0.7654519373379968,0.7647171613725737,0.6960360266010369,0.6907193101883367,LDA,median,mnarD4,0,3
0.7641127811654193,0.7639250445911552,0.6907158192386239,0.6859751095285472,SVC,median,mnarD4,0,3
0.7804577876687668,0.7824610906749986,0.6972177130788431,0.700197238658777,RF,median,mnarD4,0,3
0.9069793118694799,0.7941290215296644,0.8101569181895936,0.720888097606954,GB,knn,mnarD4,0,3
0.7620329392185959,0.7632286852390175,0.6960150809027595,0.6907210556631932,LDA,knn,mnarD4,0,3
0.7635458430751927,0.762293869558646,0.6889511441587685,0.6895306418111047,SVC,knn,mnarD4,0,3
0.7625114780224003,0.7565586329177022,0.6942608786720428,0.6895306418111048,RF,knn,mnarD4,0,3
0.8987700557136753,0.8103656939136741,0.8030737812221815,0.7386291040477562,GB,mice,mnarD4,0,3
0.7639225882345111,0.7638665651243448,0.6871393412577891,0.6913406992372275,LDA,mice,mnarD4,0,3
0.7628362351420969,0.7606651178532153,0.6847969140004538,0.6818505524427921,SVC,mice,mnarD4,0,3
0.7602949827046764,0.7577690584691357,0.693676144595137,0.6830444572445934,RF,mice,mnarD4,0,3
0.9050236995825411,0.7664668186722045,0.8054214449040862,0.6960499903998884,GB,tree,mnarD4,0,3
0.7638340290154553,0.7587345951223428,0.6859681276291216,0.6871620324309229,LDA,tree,mnarD4,0,3
0.7642125155530761,0.7571316275872271,0.6871567960063536,0.6824440138939799,SVC,tree,mnarD4,0,3
0.7562882997060071,0.7587635772003017,0.6978111745300308,0.6978076835803181,RF,tree,mnarD4,0,3
0.982209839115221,0.9820563931903068,0.9178073344853466,0.9154439615297342,GB,complete_case,mnarD8,0,3
0.9804123964777668,0.9803009514948661,0.913672304550453,0.9177986071110645,GB,mean,mnarD8,0,3
0.8514890917748584,0.8515250120483412,0.7770662058613045,0.775879282958929,LDA,mean,mnarD8,0,3
0.8493016941385733,0.8482843872422036,0.7799881307709763,0.7805833376970205,SVC,mean,mnarD8,0,3
0.9024877033162231,0.907261948470202,0.8012916513937617,0.8054319177532248,RF,mean,mnarD8,0,3
0.9826382728129872,0.9655019431069952,0.9207554415178649,0.8970937843640362,GB,median,mnarD8,0,3
0.8551924806629276,0.856581225388938,0.7805973014958719,0.784163306627568,LDA,median,mnarD8,0,3
0.8549304191223402,0.855491994254147,0.7829641654011974,0.7794173604929221,SVC,median,mnarD8,0,3
0.9024216927359344,0.9043273520266768,0.8178736625298914,0.8172557644307135,RF,median,mnarD8,0,3
0.9800864453268554,0.9307316873285225,0.9148382817545514,0.8409156761096857,GB,knn,mnarD8,0,3
0.8739099868343654,0.8804761765690049,0.7906460002443664,0.7965806147562445,LDA,knn,mnarD8,0,3
0.8734715700124722,0.8785262091093357,0.7841388699795779,0.7930233369988307,SVC,knn,mnarD8,0,3
0.8450029418664247,0.8479385126821363,0.7587491927178789,0.7539857918346685,RF,knn,mnarD8,0,3
0.9785712231920994,0.9409702067357764,0.9148505000785464,0.8533312387635057,GB,mice,mnarD8,0,3
0.832624817610987,0.8317912559266339,0.759882005899705,0.7604737218760363,LDA,mice,mnarD8,0,3
0.8319742397202431,0.8328410532368553,0.7640362360580195,0.7646384248834897,SVC,mice,mnarD8,0,3
0.8272873015177657,0.8257177560537606,0.7439318566616049,0.7539718280358171,RF,mice,mnarD8,0,3
0.980475542053665,0.8986324023913008,0.9095180743921384,0.8154928348257144,GB,tree,mnarD8,0,3
0.8379494590030326,0.8440840484234293,0.7634776841039604,0.7675917683405771,LDA,tree,mnarD8,0,3
0.8437475717681551,0.8434612983142454,0.7664048454382015,0.7670105252133843,SVC,tree,mnarD8,0,3
0.8242300246996581,0.8237646833182366,0.749245082124592,0.7462987205669303,RF,tree,mnarD8,0,3
0.7225850138801162,0.7195077479662355,0.6575989247874885,0.652264753626224,GB,complete_case,mar2,0,3
0.71507613935735,0.7133946930776041,0.6587928295892898,0.6451868530833813,GB,mean,mar2,0,3
0.7427982128968583,0.741099115915249,0.6747604335759543,0.6747359969279643,LDA,mean,mar2,0,3
0.7397270454080038,0.740745852790355,0.6759194288806271,0.6664676825330332,SVC,mean,mar2,0,3
0.7316132694069684,0.737238083367319,0.6759089560314884,0.6735455830758759,RF,mean,mar2,0,3
0.7094006907003694,0.7110443911401891,0.645178125709099,0.6504896056972299,GB,median,mar2,0,3
0.7387212121880389,0.7379098317195784,0.6759281562549091,0.6682375940374579,LDA,median,mar2,0,3
0.7391956697295753,0.738803617974183,0.6723761149220646,0.6706131853170656,SVC,median,mar2,0,3
0.7272214391980084,0.725797738016141,0.6611544570700458,0.6735525649753015,RF,median,mar2,0,3
0.7187392844514635,0.7177553884507877,0.6570264090345779,0.6564434204325287,GB,knn,mar2,0,3
0.742311435078998,0.7420096739872601,0.6794767066380409,0.6765355815049484,LDA,knn,mar2,0,3
0.7429002099339324,0.741524418012845,0.6777033041839032,0.677710286083329,SVC,knn,mar2,0,3
0.7263804858445464,0.7285077552675079,0.6682306121380321,0.6723796058717774,RF,knn,mar2,0,3
0.7103875512908177,0.7134976276079884,0.6368853746661779,0.6558272678082073,GB,mice,mar2,0,3
0.7418412289144095,0.7430535061082595,0.6723656420729259,0.6711944284442584,LDA,mice,mar2,0,3
0.7412013394407733,0.7437453689693042,0.6741652266499101,0.6706236581662041,SVC,mice,mar2,0,3
0.727678043886806,0.7267425838815621,0.6623535982964166,0.6705939850936448,RF,mice,mar2,0,3
0.7187986416851893,0.7054018153446621,0.6540591017786388,0.6505035694960813,GB,tree,mar2,0,3
0.7435503567019249,0.7428207859973714,0.6706027124679269,0.6771098427327155,LDA,tree,mar2,0,3
