AUC,AUC_wo,Accuracy,Accuracy_wo,Classifier_Type,Imputer,Missingness,Repeat,columns_imp_count
0.7408357230099897,0.7405478703454947,0.6741407900019201,0.6747517062016722,SVC,tree,mar2,0,3
0.7270972713754311,0.7226788071677832,0.666443245885043,0.6658916758304096,RF,tree,mar2,0,3
0.7023935063476616,0.7023196793082487,0.6463545757623361,0.6475449896144246,GB,complete_case,mar4,0,3
0.7183760862567355,0.6969319208997036,0.6599849889162346,0.6439999301810058,GB,mean,mar4,0,3
0.7372418301121062,0.7357586295203754,0.6723778603969209,0.6729660854235394,LDA,mean,mar4,0,3
0.736698037552083,0.7354575498807285,0.6729730673229652,0.6711926829694017,SVC,mean,mar4,0,3
0.7177497089797257,0.7282936511661647,0.6499083625700373,0.6771150791572847,RF,mean,mar4,0,3
0.7040076915179628,0.7080982296301827,0.6493306103925572,0.6410465867239182,GB,median,mar4,0,3
0.7375160462845043,0.7378154359527666,0.6747639245256672,0.6765408179295177,LDA,median,mar4,0,3
0.7349187827815333,0.7339104504899974,0.6706009669930705,0.6711769736956941,SVC,median,mar4,0,3
0.714506309317561,0.7236571638867941,0.657022918084865,0.6664729189576024,RF,median,mar4,0,3
0.7079248082683383,0.6970619997728161,0.6576093976366271,0.6493149011188495,GB,knn,mar4,0,3
0.7351112011104689,0.7338898276239121,0.6765303450803792,0.6652807596306576,LDA,knn,mar4,0,3
0.7346330902009622,0.7343175446049381,0.6794470335654816,0.6770976244087203,SVC,knn,mar4,0,3
0.7186571016769732,0.7066146003991263,0.6575744881394984,0.653469131277164,RF,knn,mar4,0,3
0.7077400898016771,0.6996355773520888,0.6475449896144246,0.6392801661692064,GB,mice,mar4,0,3
0.7381815711712388,0.7391404668950126,0.6753399312282906,0.6759141924560577,LDA,mice,mar4,0,3
0.7365788494952958,0.7364995137203574,0.6771307884309927,0.6747674154753801,SVC,mice,mar4,0,3
0.7225405809190335,0.7215642381343272,0.6623431254472779,0.6546316175315494,RF,mice,mar4,0,3
0.7053505777963736,0.7009207378834763,0.6392714387949241,0.6369028294147423,GB,tree,mar4,0,3
0.7373018373825844,0.7346106097322385,0.6706096943673526,0.6641147824265591,LDA,tree,mar4,0,3
0.7379684683872537,0.7339016464965292,0.6812623274161737,0.6735630378244402,SVC,tree,mar4,0,3
0.7135776402406797,0.7159997564007449,0.6552268244575937,0.6593688362919131,RF,tree,mar4,0,3
0.6966695943775633,0.6767378535759123,0.6321603742298092,0.6168001954931839,GB,complete_case,mar8,0,3
0.6745981891255048,0.6675616976143763,0.6274441011677226,0.6156062906913826,GB,mean,mar8,0,3
0.727889109268111,0.7281027002936452,0.666486882756454,0.6670646349339338,LDA,mean,mar8,0,3
0.7264731213590181,0.7298722642393065,0.6635352847742227,0.6676546054354088,SVC,mean,mar8,0,3
0.7111325250725447,0.7075614367304763,0.654043392504931,0.6434047232549615,RF,mean,mar8,0,3
0.6719328688234031,0.6727233636793089,0.6096978583023512,0.6197343387268507,GB,median,mar8,0,3
0.7271074891833139,0.7288183901369842,0.6640955822031384,0.6712014103436841,LDA,median,mar8,0,3
0.7263962474042611,0.7286829540173315,0.6664781553821717,0.6688450192874972,SVC,median,mar8,0,3
0.7064856341008561,0.7012928338210036,0.6422230367771553,0.6469515281632368,RF,median,mar8,0,3
0.6758114791846437,0.6772984480027965,0.6203452549266028,0.6286153147963904,GB,knn,mar8,0,3
0.7239432009185498,0.726306886783639,0.6676528599605522,0.6629208776247578,LDA,knn,mar8,0,3
0.7267341480559966,0.7231226086780739,0.6652755232060883,0.6711979193939712,SVC,knn,mar8,0,3
0.7045075104265398,0.7108440269656354,0.6445846642579113,0.6493393377668395,RF,knn,mar8,0,3
0.6853896403487585,0.6801905505442501,0.6298109650730481,0.6191583320242272,GB,mice,mar8,0,3
0.7298063692624975,0.7294806465867769,0.6723865877712032,0.6699987781676005,LDA,mice,mar8,0,3
0.724984033805984,0.7285796199037057,0.6717948717948719,0.670614930791922,SVC,mice,mar8,0,3
0.7027370709490467,0.7032988756735857,0.6422090729783037,0.6469410553140982,RF,mice,mar8,0,3
0.677780676680933,0.6719653550154302,0.6227121188319282,0.6215286868792655,GB,tree,mar8,0,3
0.72587219634244,0.7273888881686953,0.6623012340507236,0.6634933933776684,LDA,tree,mar8,0,3
0.7274626004738277,0.7263584834353252,0.6646820617549004,0.6635003752770942,SVC,tree,mar8,0,3
0.7060080930134423,0.7055982713517392,0.6522664991010805,0.6534464401040303,RF,tree,mar8,0,3
0.6926083763375794,0.6853253769828231,0.6333385697579026,0.6262711420641986,GB,complete_case,mcar2,0,3
0.7000333142904228,0.6814212415967695,0.6374805815922222,0.6173692202963816,GB,mean,mcar2,0,3
0.7212250474669626,0.719910960486358,0.6493201375434187,0.656405019985687,LDA,mean,mcar2,0,3
0.7219830365117758,0.7206909638608374,0.6575919428880627,0.651662564800754,SVC,mean,mcar2,0,3
0.7090603411422676,0.7024203682006839,0.6410483321987747,0.6422422370005761,RF,mean,mcar2,0,3
0.7038738177215988,0.6777235679410964,0.6404548707475868,0.6303974446248102,GB,median,mcar2,0,3
0.7173791978404922,0.7147115413795639,0.6546368539561188,0.6546438358555446,LDA,median,mcar2,0,3
0.7156736551267324,0.7155756047502375,0.6499031261454679,0.6522717355256498,SVC,median,mcar2,0,3
0.7068525760602602,0.7050062437054464,0.6386570316454592,0.6422212913022988,RF,median,mcar2,0,3
0.6809537412489657,0.6654354508662363,0.6333455516573284,0.6179696636469951,GB,knn,mcar2,0,3
0.7005702718412721,0.6988539356614856,0.6404251976750275,0.6386867047180186,LDA,knn,mcar2,0,3
0.6976098512442734,0.6993987513930158,0.6386570316454592,0.6398561728718297,SVC,knn,mcar2,0,3
0.6902001743166369,0.6841948100916697,0.6339669407062191,0.6339599588067933,RF,knn,mcar2,0,3
0.6993324354755017,0.6853936780269001,0.6357124155626538,0.6239007872091603,GB,mice,mcar2,0,3
0.7233774638131306,0.724684372699261,0.6564085109353999,0.6546577996543961,LDA,mice,mcar2,0,3
0.7259605725330006,0.7222354067307897,0.6552425337313016,0.6469724738615141,SVC,mice,mcar2,0,3
0.7069084263239778,0.7041846179872459,0.6475222984412909,0.635118954111466,RF,mice,mcar2,0,3
0.6912198595900748,0.667368688726741,0.6221204028555969,0.6126861112565674,GB,tree,mcar2,0,3
0.7137592900620195,0.7180434214120096,0.6569914995374492,0.6605575046691452,LDA,tree,mcar2,0,3
0.7201890063499711,0.7181218579383978,0.6593862910404776,0.6599430975196802,SVC,tree,mcar2,0,3
0.6909949426519819,0.7044304667296164,0.6297987467490531,0.6528774153008325,RF,tree,mcar2,0,3
0.6273437473070349,0.625085495788929,0.590190431306837,0.5966678884990662,GB,complete_case,mcar4,0,3
0.6272832361494242,0.6050321391332456,0.6008273550819501,0.574196645197326,GB,mean,mcar4,0,3
0.6721004230913519,0.6737822475968757,0.6221134209561712,0.6197587753748407,LDA,mean,mcar4,0,3
0.6693777762529542,0.6707254417605066,0.6250754917875407,0.62565848038959,SVC,mean,mcar4,0,3
0.6784502702886342,0.6742766458073784,0.6227156097816412,0.6179958457698417,RF,mean,mcar4,0,3
0.637928673348374,0.6234589246556868,0.5943080064931665,0.5860606377965125,GB,median,mcar4,0,3
0.6676740655625453,0.6757738008939042,0.6138520884606657,0.6238938053097345,LDA,median,mcar4,0,3
0.6653976495217393,0.6737117115935811,0.6215129776055576,0.6209387163777905,SVC,median,mcar4,0,3
0.6758100405359689,0.6768509377441363,0.6091096332757326,0.6114887155050532,RF,median,mcar4,0,3
0.6187588297590129,0.630981513650126,0.5818872074147772,0.593719781466548,GB,knn,mcar4,0,3
0.6392503982297744,0.6298615213109986,0.5966783613482047,0.5878061126529472,LDA,knn,mcar4,0,3
0.6329608442694722,0.6192012971728629,0.5990609345272382,0.5842942172418006,SVC,knn,mcar4,0,3
0.6593543861052912,0.6383659505260815,0.5937354907402559,0.5872196331011852,RF,knn,mcar4,0,3
0.6411552584782052,0.6402332212662522,0.6073571765198722,0.594924159117488,GB,mice,mcar4,0,3
0.6613500905730291,0.6693876001894755,0.6079384196470649,0.6233212895568239,LDA,mice,mcar4,0,3
0.6531624100496899,0.6645575627597757,0.6037719711647554,0.6173796931455202,SVC,mice,mcar4,0,3
0.6580462865405712,0.6725038490619379,0.6203417639768899,0.6214990138067061,RF,mice,mcar4,0,3
0.6372533063961083,0.6264844126277842,0.6002391300553316,0.5842610532195284,GB,tree,mcar4,0,3
0.6490123552677961,0.6538084530804094,0.597875757099719,0.6138189244383934,LDA,tree,mcar4,0,3
0.6530122920397703,0.6511228510107818,0.6067410238955508,0.6114660243319194,SVC,tree,mcar4,0,3
0.6468184596232434,0.6580553228585405,0.5996474140790002,0.6185701069976087,RF,tree,mcar4,0,3
0.544011451052394,0.5418065831351436,0.5422911102965562,0.5416836850465169,GB,complete_case,mcar8,0,3
0.5304810922624046,0.5387408911039062,0.5375748372344696,0.541708121694507,GB,mean,mcar8,0,3
0.5905557099004807,0.5970617206357351,0.5742175908956031,0.5795430346825855,LDA,mean,mcar8,0,3
0.5910540537781925,0.5877925260996897,0.5730498682166483,0.5718454905657084,SVC,mean,mcar8,0,3
0.5886201460631961,0.5814550122167175,0.54642614023145,0.5487860222373497,RF,mean,mcar8,0,3
0.550575807770312,0.5392645211008511,0.5469986559843605,0.5340245413764816,GB,median,mcar8,0,3
0.5694066714110037,0.5703848857055341,0.5670960534813496,0.5594404007610271,LDA,median,mcar8,0,3
0.554805632430007,0.5663045205753582,0.5588364664607006,0.5541132114991884,SVC,median,mcar8,0,3
0.5677176059803282,0.5735234009754002,0.5505559337417745,0.5446422649281738,RF,median,mcar8,0,3
0.5327663069573129,0.5308099143779289,0.540503744043567,0.5357996893054755,GB,knn,mcar8,0,3
0.5372258377179461,0.5343397972193277,0.5487755493882112,0.5493637744148295,LDA,knn,mcar8,0,3
0.5263308980361415,0.5334559984348456,0.5422788919725611,0.542868862474036,SVC,knn,mcar8,0,3
0.5520808712027238,0.5583164419389657,0.5464156673823114,0.5476060812343999,RF,knn,mcar8,0,3
0.5485581248584136,0.5430480333824108,0.549955490391161,0.5440435670524166,GB,mice,mcar8,0,3
0.5778804931458188,0.5725410184986925,0.5659527674503849,0.5558761411041874,LDA,mice,mcar8,0,3
0.5862165092000751,0.5735691056989312,0.5742298092195981,0.5641514373985442,SVC,mice,mcar8,0,3
0.5609174199021858,0.5731869625648864,0.5582482414340821,0.5724249882180448,RF,mice,mcar8,0,3
0.5444363827470038,0.5265285917827308,0.548791258661919,0.5381456075125237,GB,tree,mcar8,0,3
0.5496921731402877,0.5461108384309378,0.5428828262728875,0.5346022935539614,LDA,tree,mcar8,0,3
0.5440355034055966,0.5270280381774097,0.548201288160444,0.5363669686338168,SVC,tree,mcar8,0,3
0.5702443190761338,0.5505870645194568,0.5582499869089386,0.5440610218009809,RF,tree,mcar8,0,3
0.7822427246421471,0.7811765064226115,0.7007575360876926,0.7108167076853259,GB,complete_case,mnarY2,1,1
0.7757762263318949,0.7519242225274849,0.6983924176572236,0.6889441622593426,GB,mean,mnarY2,1,1
0.7423471099899933,0.739928277912454,0.6700075055418827,0.6670663804087902,LDA,mean,mnarY2,1,1
0.7408418707310217,0.7389638915821644,0.6741512628510586,0.6711961739191148,SVC,mean,mnarY2,1,1
0.7473936192193728,0.7422513463521477,0.6836344277460683,0.6777085406084726,RF,mean,mnarY2,1,1
0.7783472439956596,0.7371654950607885,0.6960185718524725,0.6718018536942976,GB,median,mnarY2,1,1
0.7437950436976186,0.7442116098476186,0.6747412333525336,0.6658724756069889,LDA,median,mnarY2,1,1
0.7401343471373574,0.7412375589670874,0.6652650503569497,0.672390078720916,SVC,median,mnarY2,1,1
0.7476199251376203,0.7464631987063138,0.6842383620463948,0.6812693093155994,RF,median,mnarY2,1,1
0.7785290792047493,0.7353272939393429,0.7090590145048961,0.6711944284442583,GB,knn,mnarY2,1,1
0.7475469527692609,0.7471490801116966,0.6706027124679268,0.6764867082089683,LDA,knn,mnarY2,1,1
0.7460253392893834,0.7431141074142336,0.6812693093155993,0.6782828018362395,SVC,knn,mnarY2,1,1
0.7450669869392158,0.7494699231533628,0.6877467665078284,0.6936848719694193,RF,knn,mnarY2,1,1
0.7764501293045409,0.7238982563717136,0.7031331273673003,0.6712153741425355,GB,mice,mnarY2,1,1
0.743216370922916,0.7431851058314468,0.6706131853170655,0.6700214693407343,LDA,mice,mnarY2,1,1
0.7430200208339572,0.7423680678702442,0.673566528774153,0.6741530083259151,SVC,mice,mnarY2,1,1
0.7467107679662088,0.7446939105451086,0.6859890733273988,0.6853868845019288,RF,mice,mnarY2,1,1
0.7844742423278404,0.7220833445708358,0.7132027718140721,0.6516817650241749,GB,tree,mnarY2,1,1
0.7411891033525904,0.7419134548890886,0.6658672391824195,0.6717826534708767,LDA,tree,mnarY2,1,1
0.7392377235685619,0.7399173925596656,0.6694088076661255,0.6765443088792307,SVC,tree,mnarY2,1,1
0.7397550938419629,0.7451877816484456,0.6859803459531164,0.6901206123125796,RF,tree,mnarY2,1,1
0.8307604548384763,0.8334593244872707,0.7575692517149292,0.7569600809900334,GB,complete_case,mnarY4,1,1
0.8257531066293218,0.8292557177282394,0.7474681887207415,0.7463022115166431,GB,mean,mnarY4,1,1
0.7461271021393869,0.746493928246969,0.6818627707667871,0.6859855823776858,LDA,mean,mnarY4,1,1
0.7439703787875288,0.7465765341972477,0.6794906704368924,0.6842051980241225,SVC,mean,mnarY4,1,1
0.7820424756985591,0.7871679520382893,0.7096507304812274,0.7179225358258714,RF,mean,mnarY4,1,1
0.8296624812991814,0.7749522606055577,0.7510464121764325,0.7078546368539561,GB,median,mnarY4,1,1
0.7499393162442831,0.7477444578996464,0.6806758478644115,0.6723726239723516,LDA,median,mnarY4,1,1
0.7491464370510865,0.748871590585173,0.6806671204901293,0.6818330976942277,SVC,median,mnarY4,1,1
0.7647108365832688,0.764099258786746,0.6984046359812186,0.6960203173273289,RF,median,mnarY4,1,1
0.8273251505440417,0.75096703440742,0.7474751706201672,0.6842104344486918,GB,knn,mnarY4,1,1
0.7414884892957139,0.7365231693462585,0.6770906425092947,0.6729748127978217,LDA,knn,mnarY4,1,1
0.7395792120258214,0.7358622137149982,0.677694576809621,0.6759299017297655,SVC,knn,mnarY4,1,1
0.7524945773151849,0.7509656907497895,0.6824300500951284,0.6771098427327155,RF,knn,mnarY4,1,1
0.8378276926533852,0.7928793228313222,0.7587369743938839,0.7108219441098951,GB,mice,mnarY4,1,1
0.7459073107441899,0.7454902421971127,0.6848196051735874,0.684781204726746,LDA,mice,mnarY4,1,1
0.7412639024049349,0.7451605830428595,0.6835995182489396,0.6783107294339425,SVC,mice,mnarY4,1,1
0.7653533557566832,0.7569509248203875,0.6978111745300308,0.6901118849382974,RF,mice,mnarY4,1,1
0.8280700007753256,0.758402040293388,0.7456947862666038,0.6806775933392679,GB,tree,mnarY4,1,1
0.7416456370154048,0.7390763614749702,0.6712206105671048,0.6723708784974953,LDA,tree,mnarY4,1,1
0.7387258708468487,0.7395106252635847,0.6700075055418827,0.6682498123614529,SVC,tree,mnarY4,1,1
0.7541554361176661,0.7510393461844668,0.6913110261646681,0.6895184234871097,RF,tree,mnarY4,1,1
0.9359310143002124,0.9368670123396967,0.8805362098758968,0.8834930442826971,GB,complete_case,mnarY8,1,1
0.9371667178997448,0.9305183210530401,0.8823253216037422,0.8764046708907157,GB,mean,mnarY8,1,1
0.6857981080466131,0.685414501926319,0.6381019706411128,0.6440016756558622,LDA,mean,mnarY8,1,1
0.6803289290270131,0.6777069301045219,0.6362919132149901,0.6327328899827198,SVC,mean,mnarY8,1,1
0.9241317153018329,0.9235030618407343,0.8705084568256793,0.8699184863242044,RF,mean,mnarY8,1,1
0.934429874184176,0.9250801088654482,0.8834912988078406,0.8705136932502487,GB,median,mnarY8,1,1
0.6958282466560545,0.6916649459008,0.6552250789827372,0.6487615855893596,LDA,median,mnarY8,1,1
0.6902992851160284,0.6941288464481322,0.6185613796233265,0.6303904627253843,SVC,median,mnarY8,1,1
0.9001059799556728,0.8979258726647167,0.8119495208671518,0.8090049047843465,RF,median,mnarY8,1,1
0.9351460482955826,0.9170385562314944,0.8829170375800738,0.8444764448168124,GB,knn,mnarY8,1,1
0.7950358221781564,0.7946653946062072,0.7256008797193276,0.7344609100905901,LDA,knn,mnarY8,1,1
0.8003368866689048,0.796360613221452,0.7409767677296608,0.7291686303258802,SVC,knn,mnarY8,1,1
0.8355212370918347,0.830861961895603,0.7457052591157425,0.757516887469236,RF,knn,mnarY8,1,1
0.9332466987694177,0.9311220707183365,0.885275174111117,0.8770173325653243,GB,mice,mnarY8,1,1
0.6802164961372543,0.6794833428423714,0.6422265277268681,0.6440156394547136,LDA,mice,mnarY8,1,1
0.6781793678757028,0.6798409174431223,0.6422195458274425,0.641013422701646,SVC,mice,mnarY8,1,1
0.8957456546129613,0.8931989983647632,0.8225934265416907,0.8225864446422648,RF,mice,mnarY8,1,1
0.9328078528115139,0.9196742229372502,0.8834912988078407,0.8515770365327888,GB,tree,mnarY8,1,1
0.7122654052750055,0.7026938571017812,0.6623291616484265,0.6517079471470214,LDA,tree,mnarY8,1,1
0.708768641650918,0.7063142526251179,0.6664676825330331,0.6587945750641463,SVC,tree,mnarY8,1,1
0.8615634734874658,0.8646271769153435,0.7788326264160166,0.776450053236983,RF,tree,mnarY8,1,1
0.7227944952081551,0.7259320486471363,0.6593862910404776,0.658199368138102,GB,complete_case,mnarF2,1,1
0.7360566721783823,0.7303209547461673,0.6694297533644028,0.664118273376272,GB,mean,mnarF2,1,1
0.7460616246264866,0.7466669875253042,0.6753643678762807,0.6717931263200153,LDA,mean,mnarF2,1,1
0.7442283473937462,0.7428040981197634,0.6782915292105216,0.6688362919132149,SVC,mean,mnarF2,1,1
0.7505016941435402,0.7450920259575631,0.6954512925241312,0.6859716185788344,RF,mean,mnarF2,1,1
0.7305606704197193,0.7250891587180892,0.6765251086558098,0.6641095460019899,GB,median,mnarF2,1,1
0.7452633760179624,0.7440347370203367,0.6723761149220645,0.6771569705538392,LDA,median,mnarF2,1,1
0.7416356198683416,0.7425588369559813,0.6711909374945454,0.6688345464383586,SVC,median,mnarF2,1,1
0.748342096846958,0.7452592512957399,0.6806601385907036,0.6860012916513938,RF,median,mnarF2,1,1
0.7324720528898213,0.7174212696843172,0.6676772966085424,0.6635265573999407,GB,knn,mnarF2,1,1
0.7467367938980436,0.7455045780219681,0.6777120315581854,0.6806357019427136,LDA,knn,mnarF2,1,1
0.7441097027105651,0.7458678520853602,0.6800719135640851,0.678284547311096,SVC,knn,mnarF2,1,1
0.739857675725857,0.743399243086527,0.6759299017297656,0.6842017070744095,RF,knn,mnarF2,1,1
0.7250634202428123,0.7184056360458752,0.6729765582726781,0.6605592501440016,GB,mice,mnarF2,1,1
0.7456752013077521,0.7428285606107679,0.6735839835227173,0.6711944284442584,LDA,mice,mnarF2,1,1
0.7400089651678148,0.7425370414161448,0.6700144874413084,0.6723830968214902,SVC,mice,mnarF2,1,1
0.7340368787269085,0.7420382585928897,0.6670541620847952,0.6806636295404165,RF,mice,mnarF2,1,1
0.716491690183469,0.7184158771979623,0.6652982143792219,0.660552268244576,GB,tree,mnarF2,1,1
0.7432503739915365,0.7437494055299043,0.6771063517830025,0.6664851372815974,LDA,tree,mnarF2,1,1
0.7425519158960967,0.7427937665709703,0.6747534516765286,0.6718053446440104,SVC,tree,mnarF2,1,1
0.7444424966934424,0.7462433270964572,0.6806583931158472,0.6877415300832591,RF,tree,mnarF2,1,1
0.7064386491712286,0.7077353432295872,0.6440138939798572,0.6522909357490706,GB,complete_case,mnarF4,1,1
0.7118883141744469,0.7174161938099415,0.6516765285996055,0.6552285699324502,GB,mean,mnarF4,1,1
0.7240984696781385,0.7228379516861395,0.6546281265818366,0.6481227417919044,LDA,mean,mnarF4,1,1
0.7243990171195964,0.7256459959697971,0.6558167949590686,0.6504983330715121,SVC,mean,mnarF4,1,1
0.7411355321289015,0.7438867679189244,0.6783054930093732,0.6835977727740833,RF,mean,mnarF4,1,1
0.7116559092103166,0.7127347008914556,0.6487162032430923,0.6463545757623361,GB,median,mnarF4,1,1
0.7221669717058807,0.7216611966725867,0.6451816166588121,0.6522909357490705,LDA,median,mnarF4,1,1
0.7210790294691771,0.7224531776106036,0.6475397531898552,0.6558133040093558,SVC,median,mnarF4,1,1
0.74626120900528,0.746278755030738,0.682452741268262,0.6830252570211727,RF,median,mnarF4,1,1
0.713690475693791,0.7198653496363295,0.6528809062505455,0.6647064984028905,GB,knn,mnarF4,1,1
0.7441928423490884,0.7425538668755526,0.6694314988392593,0.667069871358503,LDA,knn,mnarF4,1,1
0.7383777225861186,0.7431940101553248,0.6759368836291912,0.6729835401721038,SVC,knn,mnarF4,1,1
0.7429288307975815,0.7442941329756405,0.6954443106247055,0.6824300500951284,RF,knn,mnarF4,1,1
0.7146980139098676,0.7146023728290946,0.6469515281632369,0.6587771203155819,GB,mice,mnarF4,1,1
0.7242516925913989,0.7231427137498405,0.6511092492712643,0.6487162032430923,LDA,mice,mnarF4,1,1
0.7261838283074503,0.722345797499359,0.6570194271351522,0.6487301670419436,SVC,mice,mnarF4,1,1
0.7270460713268752,0.7360516343004241,0.665266795831806,0.6806810842889808,RF,mice,mnarF4,1,1
0.7114272780603172,0.6970759618420603,0.6588050479132848,0.6540416470300745,GB,tree,mnarF4,1,1
0.7225017206416954,0.7226104892364097,0.6505035694960815,0.6511022673718385,LDA,tree,mnarF4,1,1
