AUC,AUC_wo,Accuracy,Accuracy_wo,Classifier_Type,Imputer,Missingness,Repeat,columns_imp_count
0.7242331918128201,0.7193856441189964,0.6647012619783211,0.6594020003141854,SVC,tree,mnarF4,1,1
0.7277873984458819,0.7274972451355521,0.6682358485626014,0.6652755232060883,RF,tree,mnarF4,1,1
0.7090268316545622,0.6960701221651878,0.6511022673718385,0.6292227400464296,GB,complete_case,mnarF8,1,1
0.7190401308974103,0.7181345239076191,0.662315197849575,0.658785847689864,GB,mean,mnarF8,1,1
0.7117047509975549,0.7072754638952825,0.6510900490478435,0.6522926812239269,LDA,mean,mnarF8,1,1
0.7092890980777936,0.706153720865005,0.6552512611055837,0.6499327992180273,SVC,mean,mnarF8,1,1
0.7456570135650191,0.7436001841609375,0.68776073030668,0.6800736590389416,RF,mean,mnarF8,1,1
0.7197526079325494,0.7042021417860413,0.6670628894590773,0.6434169415789566,GB,median,mnarF8,1,1
0.7113422349999458,0.7093625697389477,0.6558098130596428,0.650486114747517,LDA,median,mnarF8,1,1
0.701892860954916,0.7069230407892289,0.6469742193363703,0.6487214396676616,SVC,median,mnarF8,1,1
0.7325939987911675,0.729395352452038,0.6735508195004452,0.6599465884693931,RF,median,mnarF8,1,1
0.703952522582165,0.7011583422724252,0.644005166605575,0.6511075037964078,GB,knn,mnarF8,1,1
0.7050784519236295,0.701074975897109,0.6469340734146725,0.6445497547607827,LDA,knn,mnarF8,1,1
0.7027691132286789,0.6999257701488919,0.6451676528599605,0.6410221500759282,SVC,knn,mnarF8,1,1
0.7151384054279347,0.71688765606656,0.6534621493777383,0.6546385994309752,RF,knn,mnarF8,1,1
0.7006438401076972,0.6899940689578854,0.6451868530833813,0.6351224450611789,GB,mice,mnarF8,1,1
0.6988831418686399,0.6947015270884408,0.6392382747726519,0.6410326229250667,LDA,mice,mnarF8,1,1
0.6926646438168629,0.6910611052179412,0.633352533556754,0.6410553140982005,SVC,mice,mnarF8,1,1
0.7111656667648614,0.7108385297780407,0.653441203679461,0.6505280061440715,RF,mice,mnarF8,1,1
0.7241433294159773,0.6583665331378181,0.6629365868984658,0.6043793964147947,GB,tree,mnarF8,1,1
0.6836001867685348,0.6812219688879373,0.631580876577473,0.6321830654029429,LDA,tree,mnarF8,1,1
0.6810228870303922,0.6803299698308445,0.6404443978984482,0.627449337592292,SVC,tree,mnarF8,1,1
0.688889163928317,0.6879509136698048,0.6333385697579026,0.626859367090817,RF,tree,mnarF8,1,1
0.718062322270515,0.7331594977360344,0.6534778586514461,0.6712101377179662,GB,complete_case,mnarD2,1,1
0.7313382976522138,0.7349726982080641,0.6735735106735786,0.678300256584804,GB,mean,mnarD2,1,1
0.7436283176522366,0.7439998232794067,0.6718088355937233,0.6682707580597301,LDA,mean,mnarD2,1,1
0.7457364110530933,0.7468925807002933,0.6718035991691539,0.6753451676528599,SVC,mean,mnarD2,1,1
0.7475827502373286,0.7474748210405983,0.6847951685255974,0.689523659911679,RF,mean,mnarD2,1,1
0.7334054311632313,0.716600226826196,0.6605679775182839,0.6582063500375277,GB,median,mnarD2,1,1
0.745323918963426,0.7465520049020842,0.6712066467682534,0.6735857289975739,LDA,median,mnarD2,1,1
0.7435196076663757,0.7411914196440088,0.6794801975877538,0.6705887486690754,SVC,median,mnarD2,1,1
0.7431876664919825,0.7414343763126457,0.6842051980241225,0.6836222094220734,RF,median,mnarD2,1,1
0.7251003276781253,0.7243983016445694,0.6575936883629192,0.6635003752770942,GB,knn,mnarD2,1,1
0.7461780190773804,0.7392985791773572,0.6759403745789043,0.6735490740255886,LDA,knn,mnarD2,1,1
0.7462998780588171,0.7435636097530496,0.677120315581854,0.6771150791572849,SVC,knn,mnarD2,1,1
0.739273013921043,0.7377656810097928,0.6783020020596603,0.6765285996055227,RF,knn,mnarD2,1,1
0.7305958933471848,0.7190391197705195,0.6688380373880715,0.663516084550802,GB,mice,mnarD2,1,1
0.7470465573333408,0.7414726353525524,0.6735804925730046,0.6664519732593251,LDA,mice,mnarD2,1,1
0.745664600058897,0.7434536943122143,0.6723935696706289,0.6747534516765284,SVC,mice,mnarD2,1,1
0.7406718460750719,0.7399263137708406,0.6741582447504845,0.6735717651987224,RF,mice,mnarD2,1,1
0.7280706772605645,0.7191165537378367,0.6570281545094343,0.6528407603288475,GB,tree,mnarD2,1,1
0.7466879086508504,0.7461701644976673,0.6741582447504845,0.6765233631809535,LDA,tree,mnarD2,1,1
0.7429001679640332,0.747340502586811,0.6723708784974953,0.6783037475345168,SVC,tree,mnarD2,1,1
0.7459294814055217,0.7445837924567127,0.6865703164545915,0.6812605819413171,RF,tree,mnarD2,1,1
0.90192011096742,0.8999246647759847,0.803658515299087,0.8077917997591244,GB,complete_case,mnarD4,1,1
0.8980738341916797,0.8843817888484935,0.8048471836763191,0.8030720357473251,GB,mean,mnarD4,1,1
0.760783571560938,0.7623637876855547,0.6924822397933357,0.6966294880522246,LDA,mean,mnarD4,1,1
0.7583393136714538,0.7583426844255465,0.6895306418111048,0.690736764936901,SVC,mean,mnarD4,1,1
0.7747275484259376,0.7736363854340709,0.6978216473791694,0.7037248433436315,RF,mean,mnarD4,1,1
0.9025309761448556,0.8295236990113531,0.8019008221186574,0.7486568570979736,GB,median,mnarD4,1,1
0.7557682369021507,0.7576956759629744,0.68776073030668,0.691900996666143,LDA,median,mnarD4,1,1
0.7567826575608375,0.7578202167961351,0.6883454643835856,0.6895463510848127,SVC,median,mnarD4,1,1
0.769416920510054,0.767598276119917,0.6842453439458206,0.6871794871794872,RF,median,mnarD4,1,1
0.9009669035308706,0.7746488773399647,0.8060306156289819,0.7060899617741007,GB,knn,mnarD4,1,1
0.7558880170076933,0.7564111578938897,0.6830322389205983,0.6865825347785866,LDA,knn,mnarD4,1,1
0.7611645005480175,0.7585071269607331,0.6877816760049571,0.6824492503185493,SVC,knn,mnarD4,1,1
0.7496634970204102,0.7509608172746317,0.6865772983540172,0.6901153758880103,RF,knn,mnarD4,1,1
0.895730408364139,0.8073636843750336,0.7941840777783596,0.7368539561187621,GB,mice,mnarD4,1,1
0.7543204859746779,0.756618594493142,0.6865615890803094,0.6924962035921872,LDA,mice,mnarD4,1,1
0.7543500961110692,0.7544890989271252,0.6865982440522944,0.6812466181424657,SVC,mice,mnarD4,1,1
0.760810510027652,0.7503945800072188,0.6954233649264283,0.6753381857534342,RF,mice,mnarD4,1,1
0.9036303975215011,0.7539307919839182,0.8084096978583023,0.6806479202667085,GB,tree,mnarD4,1,1
0.7564352270102178,0.7562770705228908,0.6895376237105304,0.6830130386971776,LDA,tree,mnarD4,1,1
0.7542054343122155,0.7576418725389559,0.6842174163481175,0.6871637779057793,SVC,tree,mnarD4,1,1
0.7560555964824159,0.7563566265777144,0.6948630674975127,0.6972246949782689,RF,tree,mnarD4,1,1
0.98107745199699,0.9795595328616116,0.9172226004084412,0.9112897313714197,GB,complete_case,mnarD8,1,1
0.9793456259442916,0.9777633773838467,0.9130648793004138,0.9207624234172906,GB,mean,mnarD8,1,1
0.8529005931265624,0.8516618667009179,0.7800492223909514,0.776465762510691,LDA,mean,mnarD8,1,1
0.8531317382486889,0.8534302169962993,0.7806042833952977,0.7841667975772809,SVC,mean,mnarD8,1,1
0.9060323788086876,0.9046945946047968,0.8048436927266064,0.7959923897296258,RF,mean,mnarD8,1,1
0.9796271915675568,0.9668703957592621,0.9178003525859211,0.9071634288108079,GB,median,mnarD8,1,1
0.8562287559669898,0.8556850463533943,0.7865074793597598,0.7871009408109476,LDA,median,mnarD8,1,1
0.8561662650221816,0.8559534878153434,0.7877188389101256,0.7900804663908816,SVC,median,mnarD8,1,1
0.9065671749097287,0.9067530042128341,0.7954024192281509,0.8030615628981865,RF,median,mnarD8,1,1
0.9815768138310139,0.9114993813537522,0.9166308844321097,0.8261384859751095,GB,knn,mnarD8,1,1
0.8722021722825124,0.8668492866383686,0.7812099631704805,0.7883018275121747,LDA,knn,mnarD8,1,1
0.8713629627907787,0.8664791076573609,0.7888673613656595,0.7806165017192928,SVC,knn,mnarD8,1,1
0.8479264114439845,0.8503313625361383,0.7557522123893806,0.7492642823480129,RF,knn,mnarD8,1,1
0.9803341524168925,0.9324127742565281,0.9142570386273586,0.8421165628109127,GB,mice,mnarD8,1,1
0.8343564062481607,0.8338067617431404,0.759897715173413,0.7593164720462202,LDA,mice,mnarD8,1,1
0.8306315156095492,0.8343401755692769,0.7581295491438445,0.7652353772843902,SVC,mice,mnarD8,1,1
0.8400532756959963,0.8333768861682461,0.7658532753835681,0.7663978635387757,RF,mice,mnarD8,1,1
0.9804464949099453,0.8959897736491318,0.9219388734705276,0.804236267476567,GB,tree,mnarD8,1,1
0.836964794506185,0.8396538608308937,0.7652214134855388,0.7670000523642457,LDA,tree,mnarD8,1,1
0.8429939960196642,0.8390378956898502,0.7675952592902899,0.7587369743938839,SVC,tree,mnarD8,1,1
0.8285467145093717,0.8288337445390083,0.7534167670314709,0.7545722713864307,RF,tree,mnarD8,1,1
0.7306332470541477,0.7157927152870813,0.6782775654116703,0.6487319125168002,GB,complete_case,mar2,1,1
0.7177523380586474,0.7092471131538781,0.6664537187341816,0.6498856713969035,GB,mean,mar2,1,1
0.7425219712422251,0.7443611381680373,0.6747464697771028,0.6753486586025728,LDA,mean,mar2,1,1
0.7457017940815687,0.7440751123116985,0.674755197151385,0.672976558272678,SVC,mean,mar2,1,1
0.7373376502478931,0.7345237633320861,0.6865825347785866,0.6824457593688363,RF,mean,mar2,1,1
0.7239476318471966,0.7079568193809743,0.661721736398387,0.6446056099561884,GB,median,mar2,1,1
0.7427180868957708,0.7427026166419244,0.6777137770330418,0.6783159658585118,LDA,median,mar2,1,1
0.7459426958393724,0.7413964629656368,0.6735665287741531,0.6741739540241923,SVC,median,mar2,1,1
0.7401981276011093,0.7351139228211799,0.6806618840655599,0.6806741023895551,RF,median,mar2,1,1
0.7168721458295554,0.7193558025273031,0.6504791328480913,0.662339634497565,GB,knn,mar2,1,1
0.7443384349360024,0.74325840539118,0.6700144874413085,0.6777172679827548,LDA,knn,mar2,1,1
0.7425601035032351,0.7431814117352904,0.6694088076661255,0.6741669721247666,SVC,knn,mar2,1,1
0.7417455828667846,0.7414962214425257,0.6889651079576199,0.6842156708732611,RF,knn,mar2,1,1
0.7296042499266273,0.7183282023269006,0.6688502557120665,0.6534604039028817,GB,mice,mar2,1,1
0.7439641019283455,0.74443620940387,0.673566528774153,0.6753364402785778,LDA,mice,mar2,1,1
0.739814968870007,0.7448922707190617,0.6741617357001972,0.6735351102267371,SVC,mice,mar2,1,1
0.7373691754782346,0.7382079093938916,0.6806706114398422,0.6771377703304183,RF,mice,mar2,1,1
0.7157276756021824,0.7236541927159427,0.6505000785463686,0.6558133040093557,GB,tree,mar2,1,1
0.7441884792179712,0.744346466832331,0.6694489535878236,0.6759194288806271,LDA,tree,mar2,1,1
0.7418677705296508,0.7456509136499373,0.6777015587090467,0.6765285996055226,SVC,tree,mar2,1,1
0.747991507750996,0.7455320213691853,0.6865685709797351,0.6960377720758932,RF,tree,mar2,1,1
0.7253740225794084,0.7200373276309898,0.6570106997608699,0.6546211446824108,GB,complete_case,mar4,1,1
0.7310151043458614,0.7200180776027907,0.6800666771395159,0.6617426820966644,GB,mean,mar4,1,1
0.7431873510968822,0.7407069809650861,0.6688136007400814,0.6664781553821717,LDA,mean,mar4,1,1
0.7462918029508763,0.7446427020529043,0.6705974760433576,0.6682602852105916,SVC,mean,mar4,1,1
0.748834560220274,0.7435340141447003,0.6877851669546701,0.685994309751968,RF,mean,mar4,1,1
0.7171004273131759,0.7179019210144377,0.6570141907105829,0.6593740727164825,GB,median,mar4,1,1
0.7449229852349895,0.739386123420212,0.6818243703199455,0.6771238065315668,LDA,median,mar4,1,1
0.7434743097280216,0.7419581535767519,0.6794819430626102,0.6729835401721038,SVC,median,mar4,1,1
0.7392777092103863,0.7344028665540483,0.6782758199368137,0.6783037475345167,RF,median,mar4,1,1
0.7183687076256128,0.7217603278360712,0.658183658864394,0.6605609956188581,GB,knn,mar4,1,1
0.7443733437100806,0.7418247767139278,0.679473215688328,0.6776998132341904,LDA,knn,mar4,1,1
0.7413806440387817,0.7417417580182499,0.6777190134576112,0.6747569426262415,SVC,knn,mar4,1,1
0.7392256053189422,0.7336048840446188,0.6806479202667085,0.6658829484561275,RF,knn,mar4,1,1
0.7169735684501987,0.7220196054561268,0.6546490722801138,0.6646942800788954,GB,mice,mar4,1,1
0.7468170510240234,0.7431261358880038,0.6700319421898728,0.6682480668865965,LDA,mice,mar4,1,1
0.7424378630675665,0.7430421074313195,0.6729783037475345,0.6682637761603044,SVC,mice,mar4,1,1
0.7452051632711031,0.7413670048149159,0.6848038958998796,0.678886736136566,RF,mice,mar4,1,1
0.7178607912582611,0.714544599276121,0.6569984814368749,0.6575727426646419,GB,tree,mar4,1,1
0.7454525564560954,0.7439411121089516,0.6706096943673526,0.6723953151454853,LDA,tree,mar4,1,1
0.7421915663151476,0.7424956958502498,0.6711891920196889,0.6700389240892985,SVC,tree,mar4,1,1
0.7465080087756327,0.7494976287503644,0.6972246949782688,0.6913057897400988,RF,tree,mar4,1,1
0.7199572165304582,0.7261912644298847,0.6528564696025554,0.6611387477963381,GB,complete_case,mar8,1,1
0.716967810378704,0.7182752286155043,0.6451885985582377,0.6593531270182054,GB,mean,mar8,1,1
0.7438060790493366,0.7448453396797781,0.6670471801853695,0.6711822101202631,LDA,mean,mar8,1,1
0.7424747272912672,0.7416687425624497,0.6647169712520291,0.6723848422963468,SVC,mean,mar8,1,1
0.7371259330914378,0.7389885593283265,0.6729573580492574,0.674770906425093,RF,mean,mar8,1,1
0.724895474586928,0.7218913874141064,0.6617252273481,0.6664624461084638,GB,median,mar8,1,1
0.7435616749158627,0.7422770453409513,0.6747621790508108,0.6729625944738267,LDA,median,mar8,1,1
0.7411932784883605,0.7416101900829151,0.6694437171632542,0.6741460264264892,SVC,median,mar8,1,1
0.7356634831380592,0.7350353920487752,0.6794697247386152,0.6776788675359132,RF,median,mar8,1,1
0.7282702510847977,0.7210683323600787,0.6611404932711944,0.6658812029812711,GB,knn,mar8,1,1
0.7405582170431864,0.7415661902313246,0.6711682463214117,0.6723638965980695,LDA,knn,mar8,1,1
0.7414456847170511,0.7414637757303421,0.6765111448569583,0.6706201672164912,SVC,knn,mar8,1,1
0.741884019337544,0.7406183571769547,0.6747272695536821,0.6741704630744794,RF,knn,mar8,1,1
0.7194357164438114,0.7113110631611221,0.6664781553821717,0.6510987764221257,GB,mice,mar8,1,1
0.7397353042894678,0.7404681918577701,0.6658846939309839,0.6664764099073153,LDA,mice,mar8,1,1
0.7433828021856334,0.7407180567966477,0.6723883332460596,0.6705660574959418,SVC,mice,mar8,1,1
0.740582634460009,0.7391477948642453,0.6771115882075719,0.6771290429561362,RF,mice,mar8,1,1
0.7236669878233155,0.7124871506297695,0.668234103087745,0.6593688362919132,GB,tree,mar8,1,1
0.741649862813065,0.7432031347590881,0.6664607006336073,0.6682393395123144,LDA,tree,mar8,1,1
0.7399523139992162,0.7418264741355902,0.6711804646454067,0.6729887765966731,SVC,tree,mar8,1,1
0.7391597271052586,0.7395020074028942,0.672393569670629,0.6812588364664607,RF,tree,mar8,1,1
0.7047217383266686,0.7014518198967818,0.6422370005760066,0.6422108184531601,GB,complete_case,mcar2,1,1
0.7114573580609052,0.696362837626109,0.659974516067096,0.6451920895079507,GB,mean,mcar2,1,1
0.7142396906902867,0.7130465530121797,0.6504861147475169,0.6499240718437451,LDA,mean,mcar2,1,1
0.7150569034846788,0.714952804103335,0.6428182437031994,0.6487441308407952,SVC,mean,mcar2,1,1
0.7107871375123135,0.7071423069398296,0.642828716552338,0.6428269710774817,RF,mean,mcar2,1,1
0.6966085224623646,0.6943584244042895,0.6416452845996753,0.6392766752194936,GB,median,mcar2,1,1
0.7129672321377971,0.7118552960325729,0.6504948421217993,0.6475537169887068,LDA,median,mcar2,1,1
0.7074959574791775,0.7107204257366971,0.6445881552076242,0.646361557661762,SVC,median,mcar2,1,1
0.7159085129707103,0.7116925885429526,0.6593653453422004,0.6475362622401424,RF,median,mcar2,1,1
0.7004763701520607,0.6738238427470824,0.6457593688362919,0.620928243528652,GB,knn,mcar2,1,1
0.6972128919907872,0.698981401722117,0.6363320591366881,0.6363303136618317,LDA,knn,mcar2,1,1
0.7040199868358554,0.6985260551369243,0.6357351067357875,0.6375050182402123,SVC,knn,mcar2,1,1
0.7014410115301992,0.7021827309063408,0.641643539124819,0.6469480372135239,RF,knn,mcar2,1,1
0.6892884428258468,0.6919721992132806,0.6315704037283343,0.6511022673718385,GB,mice,mcar2,1,1
0.7259402555008259,0.7245157165352015,0.6623326525981392,0.6653086872283605,LDA,mice,mcar2,1,1
0.7248556878675253,0.7229996691579899,0.6599448429945367,0.6552687158541481,SVC,mice,mcar2,1,1
0.7112045914871038,0.7005338064557851,0.64399294828158,0.6303747534516766,RF,mice,mcar2,1,1
0.6921707236658625,0.6692004277254247,0.6368853746661779,0.6173709657712381,GB,tree,mcar2,1,1
0.7206517232468093,0.7184648354578795,0.6682271211883194,0.6611509661203331,LDA,tree,mcar2,1,1
0.7207297205793116,0.7143280720960419,0.6658916758304098,0.659962297743101,SVC,tree,mcar2,1,1
0.7064275208152074,0.7042969856870723,0.6570089542860135,0.6457611143111484,RF,tree,mcar2,1,1
0.6300369857874027,0.6338712915806842,0.5996596324029952,0.5907769108585991,GB,complete_case,mcar4,1,1
0.6399204804515385,0.6252671531847183,0.6026042484858005,0.5990522071529559,GB,mean,mcar4,1,1
0.6629512258364514,0.6661814065945986,0.6168106683423226,0.6209334799532213,LDA,mean,mcar4,1,1
0.6687607845877789,0.6674334556072952,0.622719100731354,0.6244610846380758,SVC,mean,mcar4,1,1
0.654176881370267,0.6528201044211092,0.5801312597092039,0.5895952243807928,RF,mean,mcar4,1,1
0.6272779052271995,0.6362542929122477,0.5925572952121625,0.5937494545391074,GB,median,mcar4,1,1
0.6672925909667764,0.6681644537851061,0.6091078878008762,0.6037876804384633,LDA,median,mcar4,1,1
0.665760281371171,0.6664753890994586,0.6109022359532912,0.6091061423260198,SVC,median,mcar4,1,1
0.6577751193944295,0.6453849621950546,0.5766001640746364,0.57657398195179,RF,median,mcar4,1,1
0.6223434953634686,0.6343029529872064,0.5854409942224782,0.5948892496203593,GB,knn,mcar4,1,1
0.6544596217781956,0.6606049672890579,0.6108673264561624,0.617976645546421,LDA,knn,mcar4,1,1
0.6507804605732035,0.6575388458734673,0.6073432127210208,0.6061737445672095,SVC,knn,mcar4,1,1
0.6551095678853682,0.6522679420946517,0.6114782426559146,0.5961093365450071,RF,knn,mcar4,1,1
0.6320238148631754,0.6254872341473854,0.6002234207816237,0.5854654308704683,GB,mice,mcar4,1,1
0.6616864850269033,0.6677156016072135,0.6108795447801574,0.6150075928156256,LDA,mice,mcar4,1,1
0.65530947796548,0.6684538357433245,0.6008291005568065,0.6150110837653384,SVC,mice,mcar4,1,1
0.6522082374296303,0.6547003370307076,0.6138224153881063,0.6061632717180709,RF,mice,mcar4,1,1
0.6253108036182722,0.6071129796656584,0.5807247211603916,0.5807264666352482,GB,tree,mcar4,1,1
0.6594440139425494,0.6541228815072528,0.6049658759665568,0.5990469707283866,LDA,tree,mcar4,1,1
0.6380532721695313,0.6466199876951209,0.6014138346337121,0.6061597807683581,SVC,tree,mcar4,1,1
0.6526993405063617,0.6408169005035742,0.6002286572061929,0.5931525021382067,RF,tree,mcar4,1,1
0.5168053180779455,0.5340357306390744,0.513310991255171,0.5286851337906477,GB,complete_case,mcar8,1,1
0.5360004125218908,0.5367381037810806,0.526899513012515,0.5327852542284128,GB,mean,mcar8,1,1
0.5807933201254806,0.5861600355964347,0.5529280340716692,0.5623797804192631,LDA,mean,mcar8,1,1
0.5819312300105939,0.5794791701900273,0.5576512890331815,0.5541009931751933,SVC,mean,mcar8,1,1
0.5596715743634345,0.5627365697936824,0.5440505489518423,0.5410832416959034,RF,mean,mcar8,1,1
0.5284905494714103,0.5326534212148254,0.524537885531759,0.535187027630867,GB,median,mcar8,1,1
0.5758812574946692,0.5755128093374037,0.548775549388211,0.5481785969873105,LDA,median,mcar8,1,1
0.5730017064364988,0.5748817206287816,0.5517568204430015,0.5470108743083555,SVC,median,mcar8,1,1
0.5525151007200594,0.558936298856874,0.5446405194533173,0.5416854305213733,RF,median,mcar8,1,1
0.5238199697200836,0.5511206937827977,0.5268907856382329,0.5452479447033565,GB,knn,mcar8,1,1
0.5417616552272615,0.551615964048336,0.5310380338971217,0.5422841283971305,LDA,knn,mcar8,1,1
0.5385964045107559,0.5244002174835474,0.5464226492817371,0.5280969087640293,SVC,knn,mcar8,1,1
0.551687919577925,0.5598145450733621,0.5440592763261245,0.5434762877240754,RF,knn,mcar8,1,1
0.5355901320472365,0.5143400884010247,0.5298563474193154,0.5127140388542702,GB,mice,mcar8,1,1
0.5579429166656112,0.5654741428914638,0.5404985076189976,0.5570717913808452,LDA,mice,mcar8,1,1
0.5813596059438715,0.5821926857194115,0.5535092771988619,0.5458222059311236,SVC,mice,mcar8,1,1
0.5164600776607041,0.5222120748194661,0.5345883297551098,0.539917264491805,RF,mice,mcar8,1,1
0.5200655269330776,0.5148320262814018,0.5245431219563284,0.5192386238676232,GB,tree,mcar8,1,1
0.5167762925400317,0.5392973098983351,0.5263077970361837,0.5434623239252238,LDA,tree,mcar8,1,1
0.5102290234071343,0.5209156715702906,0.5322267022743536,0.5345953116545357,SVC,tree,mcar8,1,1
0.5101098704908248,0.5721783310205187,0.538142116562811,0.5464209038068807,RF,tree,mcar8,1,1
