AUC,AUC_wo,Accuracy,Accuracy_wo,Classifier_Type,Imputer,Repeat
0.9719251802746471,0.9719158993555652,0.9806057310560071,0.9803837587801952,GB,mean,0
0.7192578749666871,0.6779919724903465,0.7449851397754952,0.731387475698505,LDA,mean,0
0.4867361912957115,0.5521306954705015,0.7050825195591344,0.7053054849994911,SVC,mean,0
0.9691466577183483,0.9693567151599348,0.9806049861825983,0.9806062276382794,RF,mean,0
0.9734453628178734,0.9741828393881917,0.9794916487276322,0.9803827656156503,GB,median,0
0.78141395824939,0.7597982493428621,0.8198811678621885,0.8123030740925581,LDA,median,0
0.7193844601035443,0.6882597589567878,0.8187693201540398,0.8082949102799979,SVC,median,0
0.9689378172876266,0.9692806577405063,0.9806059793471432,0.9806059793471433,RF,median,0
0.9733650252658167,0.9045375750310909,0.9803822690333778,0.8502032262950244,GB,knn,0
0.7119188705233641,0.6916042828332222,0.738515665929242,0.7273763323923099,LDA,knn,0
0.6669628460706182,0.6409936460810867,0.7209100863308281,0.7209108312042368,SVC,knn,0
0.8041768979386912,0.7959434248387616,0.7146673022919755,0.7113240621423056,RF,knn,0
0.973175890766945,0.9720940357658103,0.9806062276382794,0.9792676901227303,GB,mice,0
0.7174062223055497,0.6714319210290547,0.7385183971317408,0.7304973519750319,LDA,mice,0
0.5129956641976355,0.567292629460692,0.7050825195591344,0.7050825195591344,SVC,mice,0
0.9721047340965174,0.9723155437198198,0.9692372248003117,0.9685695699349228,RF,mice,0
0.9697340050494704,0.9749944387431272,0.9797131244211712,0.9763703808537739,GB,tree,0
0.8247229792631776,0.7884134084578645,0.8236708354748444,0.8134196393322954,LDA,tree,0
0.8394515727203566,0.7887095652806435,0.8591173746688415,0.8379418651133573,SVC,tree,0
0.9674518592840112,0.9695555608778521,0.8905450735314201,0.884973668725,RF,tree,0
0.9716182773862775,0.974289662969197,0.9806054827648708,0.979938076190618,GB,mean,1
0.7203822817578552,0.6829485734775862,0.7431999265058238,0.7287091592117253,LDA,mean,1
0.47725166972907385,0.5375711679953142,0.7050825195591344,0.7050825195591344,SVC,mean,1
0.9692180579567344,0.969271679837893,0.9806062276382794,0.9806072208028246,RF,mean,1
0.9732786427624547,0.9713731421797632,0.9799373313172094,0.9803845036536041,GB,median,1
0.782036643743518,0.7591769709702049,0.8221170295441624,0.8136431013549249,LDA,median,1
0.728532099388304,0.6880935240249898,0.8194364784371564,0.8076235310475651,SVC,median,1
0.9689432503749075,0.9692364885096761,0.9806072208028247,0.9806074690939608,RF,median,1
0.9723981624848108,0.9071180224591313,0.9799383244817543,0.8564402996377432,GB,knn,1
0.7161178866062239,0.6945575986428796,0.7360695016548605,0.7267029668307871,LDA,knn,1
0.673674284513833,0.6673151868515423,0.7209105829131006,0.7209083482928743,SVC,knn,1
0.8022919100645522,0.8006367743736004,0.714222364575807,0.7128848202248028,RF,knn,1
0.972307758903462,0.9704290007174867,0.9801593035930211,0.9797148624591252,GB,mice,1
0.7160911143108917,0.6686178981254802,0.7389678040883618,0.7309412965266554,LDA,mice,1
0.5122982744679895,0.5418818639832962,0.7050825195591344,0.7057514158802046,SVC,mice,1
0.9706317092450968,0.973463977164409,0.9665616395160308,0.9687937768309609,RF,mice,1
0.9736452016214585,0.9727880818240621,0.9797133727123075,0.9772614977417919,GB,tree,1
0.8356911901401844,0.7857908793855195,0.8303558260273667,0.8120830881458364,LDA,tree,1
0.8313116297509087,0.788952835853981,0.8519782596281095,0.8359339346944654,SVC,tree,1
0.9686806024114887,0.9680264165818386,0.8854191030234413,0.8836368692474046,RF,tree,1
0.9725443796930751,0.9726748583957537,0.9801583104284759,0.9806067242205521,GB,mean,2
0.7213292815964027,0.6847551059261081,0.7436470988422184,0.7287101523762703,LDA,mean,2
0.4851628777688676,0.5316352200686187,0.7050825195591344,0.7053054849994911,SVC,mean,2
0.9693224192466685,0.9692004660228072,0.9806069725116883,0.9806074690939608,RF,mean,2
0.9731963458792157,0.9717997720456358,0.9808284482052276,0.9801605450487022,GB,median,2
0.778245373092021,0.758132704074374,0.8225567531464695,0.8114134469513573,LDA,median,2
0.7182747127237521,0.6930340661398313,0.8185453615491382,0.8105208403165214,SVC,median,2
0.9691438938685805,0.9695220326101172,0.9806064759294157,0.980604737891462,RF,median,2
0.9732252607276491,0.9026873412965181,0.9801615382132474,0.8473051721526593,GB,knn,2
0.7144953616728078,0.699587342620518,0.737181349363009,0.7287123869964967,LDA,knn,2
0.666522893484449,0.6544860168976001,0.7209076034194656,0.7209098380396919,SVC,knn,2
0.8018213437254291,0.796429335827804,0.7153354537396369,0.7124388893440893,RF,knn,2
0.9715249104404972,0.9732063812381304,0.9797146141679889,0.9788239938622432,GB,mice,2
0.7160703987433755,0.6718259757527599,0.738966066050408,0.7273708699873123,LDA,mice,2
0.5398663760544079,0.5624362111316994,0.7050825195591344,0.7055284504398479,SVC,mice,2
0.9718615930076251,0.9720918331296398,0.9665623843894398,0.9683443698743399,RF,mice,2
0.9738206266331403,0.9726727383380736,0.979713621003444,0.9765945877498119,GB,tree,2
0.8304981662773043,0.7852351452957821,0.8361588864639122,0.8129739567427181,LDA,tree,2
0.8192805772772143,0.7924457418728672,0.8486429647947998,0.8374944444858261,SVC,tree,2
0.9672262119438212,0.9681050166698789,0.8894322326587263,0.8847516964491884,RF,tree,2
0.9739779206782977,0.9719723301345017,0.9799368347349369,0.9803827656156502,GB,mean,3
0.7200217557306414,0.6779784356776671,0.7429796922679657,0.7298282073628253,LDA,mean,3
0.49867977008090214,0.5300094455043874,0.7050825195591344,0.7055282021487116,SVC,mean,3
0.9692057467014651,0.9692227026466723,0.9806074690939608,0.980606475929416,RF,mean,3
0.9709972697018528,0.9734474057565616,0.9797151107502614,0.980161289922111,GB,median,3
0.7789795141087338,0.760099583999921,0.8214449054383209,0.8143087698912236,LDA,median,3
0.7295040040877983,0.6912408310863923,0.8192135129967996,0.8060620280916592,SVC,median,3
0.969275479963394,0.9691242058015822,0.9806054827648708,0.9806067242205521,RF,median,3
0.9703426740953809,0.9077930441367711,0.980161289922111,0.8535444801156045,GB,knn,3
0.7126644320681326,0.6962228551010291,0.7378485076461255,0.7264854637954279,LDA,knn,3
0.6717480529283933,0.6424172098467678,0.7209076034194656,0.7209088448751467,SVC,knn,3
0.8067370187384745,0.795700239930961,0.7146690403299292,0.7117709861875641,RF,knn,3
0.9686047485084506,0.9740872419084884,0.9801593035930211,0.9790467110114637,GB,mice,3
0.7140395206306338,0.6648106187946723,0.7391850588325847,0.7287136284521779,LDA,mice,3
0.5438485243283779,0.5687326013351841,0.7050825195591344,0.7055284504398478,SVC,mice,3
0.9742380114239696,0.9733201091412669,0.9652238468738904,0.9665638741362572,RF,mice,3
0.9733015358981817,0.9741529898793015,0.9799350966969831,0.975258284854489,GB,tree,3
0.8112924546195324,0.7889632049569092,0.8230019391537743,0.8131966738919388,LDA,tree,3
0.8169926520750217,0.790180304202809,0.8417322775994218,0.8379411202399485,SVC,tree,3
0.9660237584176752,0.9670829439510259,0.8958962440999819,0.886090482255874,RF,tree,3
0.9695558601212639,0.9738585033772802,0.9797156073325338,0.9806067242205521,GB,mean,4
0.7215040152811997,0.6861916462627194,0.742979940559102,0.7307180827951624,LDA,mean,4
0.502359019594318,0.522649748875066,0.7053054849994911,0.7053054849994911,SVC,mean,4
0.969178426341067,0.9692105372257604,0.9806057310560071,0.9806067242205522,RF,mean,4
0.9729602480009574,0.9699131241694776,0.9794901589808145,0.9806064759294157,GB,median,4
0.7838773634012565,0.7624269195222904,0.8165386725859273,0.8143110045114499,LDA,median,4
0.714184828017731,0.6893397442940035,0.8185475961693645,0.8085129098976296,SVC,median,4
0.9691026381235158,0.9690733224735615,0.9806062276382796,0.9806064759294157,RF,median,4
0.9712675393540959,0.905045605622074,0.9797153590413975,0.8537674455559611,GB,knn,4
0.7164266841407212,0.6981716011445075,0.7398556931916088,0.7258155743098127,LDA,knn,4
0.6735197291933159,0.6531369465336031,0.7209098380396918,0.7209113277865093,SVC,knn,4
0.8050973594971719,0.8017221024448229,0.7137764336950936,0.7113248070157143,RF,knn,4
0.9720975664321804,0.9753155219218422,0.9801600484664299,0.9792694281606842,GB,mice,4
0.7172186884116384,0.6772004365929651,0.73651369449762,0.7304928827345794,LDA,mice,4
0.510051977800295,0.571222978468549,0.7050825195591344,0.7050825195591344,SVC,mice,4
0.9712306801061572,0.9724180656160396,0.9676769633000871,0.9681236390542093,RF,mice,4
0.9726742009692113,0.9726792241081675,0.9803835104890591,0.9759259397198781,GB,tree,4
0.8126765842833461,0.787498778301398,0.8218895948633531,0.8120835847281089,LDA,tree,4
0.8141944786963673,0.7913799446007804,0.8441799316206211,0.8417295463969232,SVC,tree,4
0.969739172193423,0.9688114694245836,0.891216701054989,0.8843082484798375,RF,tree,4
0.9714991171104541,0.9721750087634959,0.9801617865043836,0.9801598001752934,GB,mean,5
0.7213284502090805,0.687471465258443,0.7432076235310475,0.7329534478948636,LDA,mean,5
0.48912859003627424,0.5332474087132661,0.7055284504398479,0.7055284504398479,SVC,mean,5
0.96912462792659,0.969242330916439,0.980604737891462,0.9806054827648708,RF,mean,5
0.9731912372748089,0.9737142178596997,0.9799388210640269,0.9803845036536041,GB,median,5
0.7756990894345118,0.7597707040854189,0.8223397466933828,0.8125310053556399,LDA,median,5
0.7224124017720424,0.6870679066623068,0.816540410623881,0.8074008138983446,SVC,median,5
0.96939436526342,0.9691852823566391,0.9806059793471432,0.9806049861825983,RF,median,5
0.9720493164404669,0.9046533515610845,0.9799365864438006,0.8515382877346662,GB,knn,5
0.7120069202318536,0.6954261961930246,0.7382951834002478,0.7251469262798788,LDA,knn,5
0.6490571092488447,0.6423815215326687,0.720910086330828,0.7209085965840106,SVC,knn,5
0.8050142367432768,0.7985074394044525,0.714890019441196,0.711769993023019,RF,knn,5
0.9730470727237124,0.974052638005179,0.9803822690333778,0.9792691798695478,GB,mice,5
0.7163087209528802,0.6760304753446582,0.7385226180810572,0.7333909368769446,LDA,mice,5
0.5359920608256068,0.5186115931762693,0.7053054849994911,0.7050825195591344,SVC,mice,5
0.9721211797358091,0.9728266116500123,0.9672320255839185,0.9694591970761236,RF,mice,5
0.9721298368142698,0.9726226556984138,0.9799373313172094,0.9763708774360464,GB,tree,5
0.821362380278768,0.7833425903563895,0.8265711242374361,0.8116326880246701,LDA,tree,5
0.810788010719094,0.7909562230184287,0.8517610048838866,0.837938637328586,SVC,tree,5
0.9662550749470261,0.967760036750944,0.8840885108242521,0.8878744540698641,RF,tree,5
0.9731064729268377,0.9707698167539565,0.9803817724511052,0.9808296896609088,GB,mean,6
0.7226834306090228,0.6736231102602754,0.7456530429320203,0.7300494347652283,LDA,mean,6
0.4801063339983174,0.5211042399175607,0.7050825195591344,0.7050825195591344,SVC,mean,6
0.9693328620957045,0.9692791367699088,0.9806059793471433,0.9806059793471433,RF,mean,6
0.973828341505031,0.9721922091570416,0.980383510489059,0.9801615382132474,GB,median,6
0.7794512267996604,0.752888012030517,0.8250111110283473,0.8154245902575525,LDA,median,6
0.7238236160373798,0.6821088323792474,0.8198838990646873,0.8071808279516229,SVC,median,6
0.969211583219973,0.9693951308223365,0.980604737891462,0.9806074690939608,RF,median,6
0.9711317021105895,0.9043364557321038,0.9803827656156503,0.8502009916747981,GB,knn,6
0.7118327082007261,0.6933039225852007,0.7394100106020315,0.7226900854866383,LDA,knn,6
0.6728815384942735,0.6373454876980459,0.7209081000017381,0.7209100863308281,SVC,knn,6
0.7979000762363253,0.798994951284293,0.7133295096498351,0.7131065442094782,RF,knn,6
0.9709822007994925,0.9728770453554455,0.9801607933398385,0.9803830139067866,GB,mice,6
0.7159987887001709,0.6686770974990889,0.7403058450216387,0.7300467035627295,LDA,mice,6
0.5039734412596759,0.5692781829869147,0.7050825195591344,0.7053054849994911,SVC,mice,6
0.9712134140557087,0.9732562876874769,0.9667863429943413,0.9681226458896642,RF,mice,6
0.9745303994490513,0.971673436673697,0.9808286964963638,0.9765950843320844,GB,tree,6
0.8115821485392274,0.7891946291041266,0.825239787164838,0.811858632958662,LDA,tree,6
0.8302256947606523,0.7907086410418266,0.8479695992332769,0.8392796577554978,SVC,tree,6
0.9666834521668968,0.9679116795003759,0.8994679120950062,0.8811869806059793,RF,tree,6
0.9709014757945325,0.9719746385877619,0.9801595518841573,0.9806062276382796,GB,mean,7
0.717996688296686,0.6763523096474898,0.7409742447604363,0.7313862342428237,LDA,mean,7
0.4997817207249076,0.5469450948679648,0.7050825195591344,0.7053054849994911,SVC,mean,7
0.9692715049910164,0.9691936692899586,0.9806077173850971,0.9806079656762334,RF,mean,7
0.9720960962263454,0.9721622357089561,0.9797153590413975,0.9803840070713317,GB,median,7
0.787778528444554,0.7630157350869677,0.8250111110283473,0.8143115010937224,LDA,median,7
0.7085778662799672,0.6791070556011237,0.8203275953251744,0.8123048121305118,SVC,median,7
0.9695358648359841,0.9693034539772778,0.9806054827648708,0.9806062276382796,RF,median,7
0.9740402113858433,0.9104501020228808,0.9801595518841573,0.8562175824885229,GB,knn,7
0.7137422430956863,0.6967542758993729,0.7367369082291131,0.7271496425849093,LDA,knn,7
0.6648649614439913,0.6580804893146863,0.720909093166283,0.7209113277865093,SVC,knn,7
0.8050333951531521,0.8002821239960654,0.7135529716724642,0.7126611099110373,RF,knn,7
0.9747090860109774,0.9713674047897445,0.9803837587801955,0.9797146141679889,GB,mice,7
0.7179075178188604,0.6623844408495217,0.7387435971923239,0.7309407999443828,LDA,mice,7
0.5153300927235538,0.5463645376668422,0.7050825195591344,0.7053054849994911,SVC,mice,7
0.9722970473956402,0.9723611489988887,0.9667851015386603,0.9661169500909986,RF,mice,7
0.9703920416264651,0.9721445446465398,0.9794911521453595,0.9770395254659803,GB,tree,7
0.806056420711735,0.7879716125620059,0.8234510978192588,0.8118611158700245,LDA,tree,7
0.8412937167069909,0.7886291561834288,0.8537674455559611,0.8383877959940709,SVC,tree,7
0.9686137474772971,0.9670833718213698,0.897903429645465,0.8836396004499036,RF,tree,7
0.9731808631411385,0.9693622105598184,0.9801600484664299,0.9803847519447404,GB,mean,8
0.7212287550183226,0.6778223075070233,0.743424381692998,0.7316099445565893,LDA,mean,8
0.46601951661587276,0.5296209627278825,0.7050825195591344,0.7050825195591344,SVC,mean,8
0.9692992894373862,0.9691908490158434,0.9806052344737346,0.9806057310560071,RF,mean,8
0.9723749300026526,0.9711841832137782,0.9803847519447402,0.9799375796083456,GB,median,8
0.775739103558092,0.757608238505843,0.8221110705568921,0.8143119976759949,LDA,median,8
0.7182416645203119,0.6836257670066843,0.8185463547136831,0.8065096970103266,SVC,median,8
0.9689816003518226,0.9688979158984065,0.980606475929416,0.9806067242205521,RF,median,8
0.9722366845199707,0.9055222809115472,0.9797143658768526,0.847528137593016,GB,knn,8
0.7108275716185325,0.695389218065217,0.7336151437729825,0.7282657112423744,LDA,knn,8
0.6502108857418623,0.6479752736275012,0.7209088448751468,0.7209093414574193,SVC,knn,8
0.8107172354360955,0.7999684583323572,0.7122156756125962,0.7115472758737986,RF,knn,8
0.9734276197330086,0.9739633776028361,0.9803827656156503,0.9794911521453595,GB,mice,8
0.7162133425963019,0.6644920825435496,0.7387406176986888,0.7284884283915949,LDA,mice,8
0.522947217749721,0.5336161975059341,0.7050825195591344,0.7050825195591344,SVC,mice,8
0.9720959082595219,0.9737104049000893,0.9652231020004818,0.9685708113906042,RF,mice,8
0.9735260739311247,0.9746186366384405,0.9803837587801955,0.9763713740183189,GB,tree,8
0.8153439279507158,0.7861758412713014,0.8265716208197084,0.811637405556259,LDA,tree,8
0.822304366411001,0.7863057986633157,0.8510950880564515,0.8345949005966435,SVC,tree,8
0.9642268193087616,0.9680089875467749,0.8869796128148021,0.8831934212780537,RF,tree,8
0.972329402757256,0.9712251827339943,0.980383510489059,0.9801622830866561,GB,mean,9
0.7241091522201185,0.6736608155018388,0.7432024094171862,0.731832909996946,LDA,mean,9
0.4900781221103602,0.543846530096421,0.7050825195591344,0.7053054849994911,SVC,mean,9
0.9692082855398528,0.9693611299220851,0.9806059793471432,0.9806062276382794,RF,mean,9
0.9734020083957828,0.9721876413574255,0.9801617865043836,0.9799370830260731,GB,median,9
0.7907910248768717,0.7548057580114884,0.8254567936179246,0.8131912114869412,LDA,median,9
0.7224276242263763,0.6909366538312994,0.8174335138409894,0.8114159298627198,SVC,median,9
0.9691384940527994,0.9694219241553181,0.9806059793471433,0.980606475929416,RF,median,9
0.9735631696811161,0.906954583419499,0.9799375796083456,0.8508711294515499,GB,knn,9
0.7082562035940468,0.6952545009050363,0.7329472406164573,0.7262552979121197,LDA,knn,9
0.6635068334000993,0.6475973083036528,0.7209098380396919,0.7209068585460567,SVC,knn,9
0.8035448607520849,0.7990193898297349,0.714222364575807,0.7126618547844461,RF,knn,9
0.9722105659924593,0.96982285893354,0.979938076190618,0.97971386929458,GB,mice,9
0.716410263512222,0.6681778360063324,0.7367364116468406,0.7329472406164572,LDA,mice,9
0.5073553184543872,0.5614482303523819,0.7050825195591344,0.7050825195591344,SVC,mice,9
0.9720181061729688,0.9715806933398679,0.9665626326805759,0.9665631292628485,RF,mice,9
0.9729185858805381,0.9712298625247927,0.9801607933398386,0.9774866978023752,GB,tree,9
0.8266238669410754,0.7886949450861899,0.8296956198960654,0.8116361641005778,LDA,tree,9
0.8187246057135763,0.7929066130284357,0.8539901627051816,0.8386055473205662,SVC,tree,9
0.9670949575064066,0.9672579420070442,0.8970135542131281,0.8838600829788976,RF,tree,9
0.972806085307005,0.9739902761240643,0.9806074690939608,0.9801590553018847,GB,mean,10
