AUC,AUC_wo,Accuracy,Accuracy_wo,Classifier_Type,Imputer,Repeat
0.7183665950003134,0.6728148863618785,0.7440890570647518,0.7289385802216246,LDA,mean,10
0.4760787226209143,0.542209630388738,0.7050825195591344,0.7057514158802046,SVC,mean,10
0.9692398314664764,0.969216387007134,0.9806077173850969,0.9806054827648708,RF,mean,10
0.9719504621840078,0.9717319657009025,0.9799378278994819,0.9808286964963638,GB,median,10
0.7835275974456773,0.7574922415378715,0.8234508495281228,0.8118536671359369,LDA,median,10
0.7125211563005537,0.6956340461106171,0.8163159554367068,0.8071776001668516,SVC,median,10
0.9694880699549404,0.9691864800734644,0.9806082139673696,0.9806067242205521,RF,median,10
0.9717778871163869,0.9058089212850394,0.9799370830260731,0.8464125655178236,GB,knn,10
0.7135830668669222,0.6945831853980694,0.7367356667734317,0.7296020141376973,LDA,knn,10
0.6734875240393732,0.6535921968637369,0.7209093414574193,0.7209095897485556,SVC,knn,10
0.8060955975025703,0.8007173522865175,0.7131080339562959,0.7124381444706807,RF,knn,10
0.9709720305823852,0.9735944658428208,0.9799398142285719,0.9792689315784117,GB,mice,10
0.7145464502322448,0.6595257562168854,0.7367416257607019,0.7291615456619814,LDA,mice,10
0.5156645555614209,0.5535166419182732,0.7050825195591344,0.7053052367083549,SVC,mice,10
0.9728887707579142,0.9731048207281855,0.9665638741362571,0.9683466044945661,RF,mice,10
0.9736899410126035,0.9730063242832682,0.9799363381526642,0.9770397737571166,GB,tree,10
0.8309947664502498,0.7871200400154384,0.8406172021065019,0.8076222895918839,LDA,tree,10
0.8150074040520547,0.7900304454231752,0.8473024409501605,0.8388309956722854,SVC,tree,10
0.967335924056967,0.9688374953407038,0.8876480125535998,0.8856455445397055,RF,tree,10
0.9742968945468273,0.9709835913137969,0.9806062276382794,0.9799378278994817,GB,mean,11
0.7206922787242033,0.6798704800538903,0.7416416513346891,0.7307165930483447,LDA,mean,11
0.4876089762527586,0.545213222578799,0.7050825195591344,0.7050825195591344,SVC,mean,11
0.9691849303476016,0.9691773667123996,0.9806074690939608,0.9806089588407783,RF,mean,11
0.9738891393398177,0.9698395553953493,0.9797168487882152,0.9799370830260731,GB,median,11
0.779700665348818,0.7515242085662038,0.8230031806094553,0.810297130002756,LDA,median,11
0.7146253007140464,0.6937259643569853,0.8198838990646873,0.8114114606222673,SVC,median,11
0.9692160891929105,0.9693181179048883,0.9806064759294157,0.9806049861825983,RF,median,11
0.9748488162486296,0.9047850081720407,0.9799395659374357,0.8519829771596983,GB,knn,11
0.7112488313385696,0.6971821962077968,0.7331707026390865,0.7284852006068234,LDA,knn,11
0.6678324840697261,0.6526158096585746,0.7209076034194656,0.7209100863308281,SVC,knn,11
0.8047744654799214,0.7991267039366918,0.7157836192405768,0.7119922135899671,RF,knn,11
0.9735050736693317,0.9723345881376494,0.9803830139067866,0.9799375796083456,GB,mice,11
0.7169798635852501,0.6720849684246037,0.737407542588137,0.7289346075634445,LDA,mice,11
0.5139577917639272,0.5530876088439671,0.7050825195591344,0.7057514158802045,SVC,mice,11
0.9725923669714257,0.9723804565016702,0.9663409086959005,0.9685685767703779,RF,mice,11
0.9713882118253017,0.9747562997555415,0.9803854968181491,0.9759242016819242,GB,tree,11
0.8197784712084276,0.7874141831693019,0.8316965981631423,0.814982632035019,LDA,tree,11
0.8247659682704457,0.7854497040511527,0.8477501098688279,0.8361554103880046,SVC,tree,11
0.9647316345694449,0.9688793943061809,0.8970130576308557,0.8827497250175667,RF,tree,11
0.9764913559900357,0.9729209868308546,0.9803840070713316,0.9803825173245141,GB,mean,12
0.7192620009756667,0.6781415940819173,0.7398564380650176,0.7289326212343546,LDA,mean,12
0.48931928134978203,0.546759719791316,0.7053054849994911,0.7055284504398478,SVC,mean,12
0.9692643883486959,0.9690822206274768,0.9806057310560069,0.9806059793471432,RF,mean,12
0.9737838616258676,0.9708031419340571,0.9803822690333778,0.9797156073325338,GB,median,12
0.7777539109075902,0.7567734723542363,0.824345939074321,0.8131986602210288,LDA,median,12
0.7175145410460145,0.6892933658813208,0.8216676225875414,0.8105223300633391,SVC,median,12
0.9695078025554409,0.9689869936219221,0.9806064759294157,0.9806067242205521,RF,median,12
0.9720265577913432,0.8997646025954309,0.9799395659374355,0.8488629507415215,GB,knn,12
0.7125700040073293,0.6916491547101074,0.7331697094745415,0.7302719036233125,LDA,knn,12
0.6705497081180505,0.6495214747694043,0.7209095897485556,0.7209083482928744,SVC,knn,12
0.8066757930905109,0.7987627290212532,0.7168972049866792,0.7122156756125964,RF,knn,12
0.973610969364232,0.9727059262589458,0.9801598001752936,0.9794909038542233,GB,mice,12
0.7164897553564914,0.6792420851246634,0.7374085357526822,0.7324993234066538,LDA,mice,12
0.5394843887093086,0.5594681743984087,0.7050825195591344,0.7050825195591344,SVC,mice,12
0.9727955748573702,0.9726105664246457,0.9683451147477486,0.9678984389936263,RF,mice,12
0.9722368786037192,0.9733339502281002,0.9797143658768526,0.977042008377343,GB,tree,12
0.8098733970268747,0.7877313052673484,0.8314776053809656,0.8096299717196395,LDA,tree,12
0.8427392158236783,0.7966428944659013,0.8477453923372391,0.8397238505982575,SVC,tree,12
0.9667743356982053,0.9685043509574754,0.8945631689894302,0.8829699592554245,RF,tree,12
0.9731801256800606,0.9731861431337864,0.9799370830260731,0.9803837587801952,GB,mean,13
0.7229888762400023,0.6757363224151477,0.7454253599600748,0.7311627722201945,LDA,mean,13
0.5052803389115004,0.5423520834012913,0.7050825195591344,0.7053054849994911,SVC,mean,13
0.9693271785289111,0.9692314662568166,0.9806074690939608,0.9806059793471432,RF,mean,13
0.9733317483636912,0.9730831271958118,0.9801607933398385,0.9801610416309747,GB,median,13
0.7819540068850052,0.757237787510206,0.8247869041323094,0.8165366862568373,LDA,median,13
0.7176574360207066,0.6877391501381915,0.8181016652886509,0.8087378616670764,SVC,median,13
0.9692415227677159,0.969185471152392,0.9806064759294157,0.9806054827648708,RF,median,13
0.9716095278393444,0.9033916289741164,0.9794931384744496,0.8504214742037923,GB,knn,13
0.7170628480223176,0.6953188809141334,0.7394085208552139,0.7304933793168518,LDA,knn,13
0.6681037766205012,0.6448614323783122,0.7209085965840105,0.720910086330828,SVC,knn,13
0.8042481409377988,0.7966953580186595,0.7124383927618168,0.7117702413141554,RF,knn,13
0.9735925541607708,0.9733252438998162,0.9799368347349369,0.9794914004364959,GB,mice,13
0.7173479150883427,0.6720288721042748,0.7369578873403798,0.7322775994219782,LDA,mice,13
0.5137989690591402,0.5542874382949451,0.7050825195591344,0.7050825195591344,SVC,mice,13
0.9719273091361262,0.9721732679837631,0.9665631292628485,0.9694596936583961,RF,mice,13
0.9724612373021351,0.9739471297345987,0.9797146141679889,0.9768158151522149,GB,tree,13
0.8117636397685342,0.7873680321690355,0.8216723401191303,0.8078447584499682,LDA,tree,13
0.8232089488031995,0.7912181994920939,0.8481918198002247,0.8383863062472532,SVC,tree,13
0.9654875268577323,0.9687737748161798,0.8943397069668009,0.884977393092044,RF,tree,13
0.9704813479057472,0.9711687372344201,0.9801598001752936,0.9797141175857164,GB,mean,14
0.7221472809129763,0.6791107215830263,0.7458735254610146,0.7304995865952583,LDA,mean,14
0.48899031265411297,0.5355388230782052,0.7053054849994911,0.7050825195591344,SVC,mean,14
0.9692076139929318,0.9691941547851682,0.9806064759294157,0.9806057310560069,RF,mean,14
0.9713884199150942,0.9716179968080627,0.9803835104890591,0.9806074690939608,GB,median,14
0.7774541387533361,0.7543165997354996,0.8216698572077675,0.813196922183075,LDA,median,14
0.7161260067958697,0.6932674509045006,0.8165406589150173,0.8094077511526916,SVC,median,14
0.9691670939081678,0.9690861840234305,0.9806067242205522,0.9806054827648708,RF,median,14
0.9742299504027127,0.9028648986854819,0.9803827656156503,0.8537719147964136,GB,knn,14
0.7136545877859546,0.6919317197822151,0.73695987366947,0.7271543601164983,LDA,knn,14
0.6691239541501354,0.6472859334856069,0.7209115760776456,0.720909093166283,SVC,knn,14
0.8042026363021584,0.7993963800471022,0.7131077856651595,0.7124388893440894,RF,knn,14
0.9725502533133069,0.9734348617151289,0.9803820207422416,0.9799383244817543,GB,mice,14
0.7177267041962324,0.6693123319510569,0.7394085208552139,0.7331729372593128,LDA,mice,14
0.5210293721829201,0.5562162499651422,0.7050825195591344,0.7053054849994911,SVC,mice,14
0.9710754262270636,0.9726883499317529,0.9658957226885958,0.9683451147477486,RF,mice,14
0.9738104085668144,0.9729120322811753,0.9797143658768526,0.9763708774360464,GB,tree,14
0.8335873601480813,0.7893631599980806,0.8386023195357948,0.8111912263844093,LDA,tree,14
0.8054217662243124,0.789441669475593,0.8394979056642657,0.8363806104485876,SVC,tree,14
0.9682873343986845,0.968754224379999,0.8849714341047739,0.8820761111649075,RF,tree,14
0.9726324555842915,0.9717573108375461,0.9801600484664299,0.9801607933398386,GB,mean,15
0.7214019173965159,0.6875447812377737,0.745876753245786,0.73139045519214,LDA,mean,15
0.4886911322980822,0.5477296929716289,0.7050825195591344,0.7050825195591344,SVC,mean,15
0.9692979156731665,0.9691949889451154,0.9806064759294157,0.9806057310560069,RF,mean,15
0.9741136835468535,0.9737846884969553,0.9806057310560071,0.9806069725116883,GB,median,15
0.7842282770520761,0.7560695751308367,0.822559236057832,0.8107477784150584,LDA,median,15
0.7304575082758854,0.6850973043305099,0.8169855966311858,0.8074023036451621,SVC,median,15
0.9692851381881438,0.9692938598373244,0.9806049861825983,0.9806059793471432,RF,median,15
0.9715271919678529,0.9049600079430846,0.9799383244817543,0.8495335851005456,GB,knn,15
0.7122200084669678,0.6924535563305871,0.7389648245947269,0.7253664156443279,LDA,knn,15
0.6762492515770491,0.6562705076635184,0.7209093414574193,0.7209103346219643,SVC,knn,15
0.8086945725254268,0.7962750054329157,0.7122151790303238,0.7113238138511694,RF,knn,15
0.9727431227667006,0.9716462014929117,0.97971386929458,0.979938076190618,GB,mice,15
0.7165194106101304,0.6684403427087962,0.7414199273500135,0.7320603446777554,LDA,mice,15
0.5336313643362656,0.5562178962183717,0.7050825195591344,0.7053054849994911,SVC,mice,15
0.9717600879787636,0.9720558264210079,0.9672285495080111,0.9681223975985281,RF,mice,15
0.9709037190482299,0.9739515958903547,0.9801593035930211,0.9763706291449102,GB,tree,15
0.8265242739086854,0.7864582307819388,0.8379403753665399,0.8100741645623992,LDA,tree,15
0.8224103990221243,0.7885709962297673,0.8499817506014853,0.8363818519042688,SVC,tree,15
0.9669115404746709,0.9678370335757338,0.8840825518369819,0.8809640151656225,RF,tree,15
0.9710867807837948,0.9721535824321359,0.9803817724511052,0.9803832621979227,GB,mean,16
0.7193089001845059,0.6773138848039835,0.7418688377243621,0.7316072133540905,LDA,mean,16
0.5067656469775191,0.5285182281456011,0.7050825195591344,0.7055282021487116,SVC,mean,16
0.9692712410485516,0.9690682756672497,0.9806049861825983,0.9806052344737346,RF,mean,16
0.9730507797518981,0.9725977654723537,0.9803822690333778,0.97971386929458,GB,median,16
0.7866119284180717,0.7526392154155023,0.8234503529458502,0.8125295156088223,LDA,median,16
0.7085349010543898,0.6868598303613137,0.8225594843489681,0.8102976265850286,SVC,median,16
0.9690558636828008,0.9689297592676649,0.980604737891462,0.9806064759294157,RF,median,16
0.9726618586719757,0.9083341959341243,0.9801598001752934,0.8548830176311535,GB,knn,16
0.7121127167982646,0.7049959404768524,0.7349519432505779,0.7307173379217534,LDA,knn,16
0.6589486221500173,0.6447744012236228,0.7209078517106018,0.7209120726599181,SVC,knn,16
0.8002009100944278,0.796515222545802,0.7171204187181721,0.7115472758737986,RF,knn,16
0.9718405662772678,0.9735647145477392,0.9803827656156503,0.9801620347955199,GB,mice,16
0.717173237885061,0.6775187784173339,0.7371793630339191,0.7360722328573592,LDA,mice,16
0.5346243449873563,0.5737617849567385,0.7050825195591344,0.7050825195591344,SVC,mice,16
0.9709610626210445,0.9717096642776472,0.9672305358371013,0.967454742733139,RF,mice,16
0.971486364693391,0.9737726409554807,0.9788217592420168,0.9768180497724412,GB,tree,16
0.8006443699368653,0.7886416645523258,0.8169853483400497,0.8127519844669064,LDA,tree,16
0.8114580328107982,0.7873266213284742,0.8464103308975972,0.836156900134822,SVC,tree,16
0.9682175811852893,0.969444895467636,0.8896566878459005,0.8822973385673105,RF,tree,16
0.9729304267328246,0.970900734160225,0.9801605450487022,0.9806059793471433,GB,mean,17
0.7223599837246342,0.6767814219559862,0.7418623821548195,0.7293797935707492,LDA,mean,17
0.503263921038476,0.5497690317066303,0.7050825195591344,0.7050825195591344,SVC,mean,17
0.9692505761600465,0.9693068665069567,0.9806057310560069,0.980604737891462,RF,mean,17
0.9733694962522286,0.9740689677373127,0.9803847519447402,0.9799370830260731,GB,median,17
0.7754073867051409,0.7603477141559243,0.8205510573478036,0.8156497903181353,LDA,median,17
0.7154635069214953,0.6901775655925037,0.8180999272506971,0.8076230344652926,SVC,median,17
0.9693017496990102,0.9690522842811156,0.980604737891462,0.980604737891462,RF,median,17
0.9733245818427043,0.903689178454982,0.9806054827648708,0.8490831849793794,GB,knn,17
0.7106249390379801,0.7010473162688042,0.7389685489617707,0.7316059718984091,LDA,knn,17
0.6601254163468001,0.64417024149495,0.7209085965840105,0.7209076034194656,SVC,knn,17
0.807075231051415,0.7978303689856207,0.7117702413141553,0.7122151790303238,RF,knn,17
0.9717576904013312,0.9735766137394852,0.9803852485270129,0.9799385727728905,GB,mice,17
0.7164504796658371,0.6747240916288872,0.738967059214953,0.7342857781320065,LDA,mice,17
0.5150426868197286,0.568758922292903,0.7050825195591344,0.7053054849994911,SVC,mice,17
0.973300615186601,0.9708898173924032,0.964558674919864,0.9674559841888204,RF,mice,17
0.9745906785742964,0.9730180108118198,0.9794938833478584,0.976593842876403,GB,tree,17
0.8187314734770753,0.7856620788355497,0.8227859258652325,0.8138633355927827,LDA,tree,17
0.812880648110065,0.7902207810975075,0.8481913232179524,0.8403920020459189,SVC,tree,17
0.9665629245867844,0.9688824431932304,0.8901006323975242,0.8827464972327954,RF,tree,17
0.9744282436536643,0.9739577513464868,0.9799355932792556,0.9803840070713316,GB,mean,18
0.7212847318585232,0.6810728784991256,0.7452061188867619,0.731836882655126,LDA,mean,18
0.49329998288518623,0.5368493820813629,0.7050825195591344,0.7050825195591344,SVC,mean,18
0.9692622965603569,0.969089257835521,0.9806059793471433,0.9806069725116883,RF,mean,18
0.9717806596270346,0.9718228808172688,0.9801605450487022,0.9797161039148063,GB,median,18
0.7830953341775148,0.7558211461601779,0.8245659250210426,0.8127529776314516,LDA,median,18
0.7289857492563963,0.6874256028398448,0.8221187675821161,0.8096327029221383,SVC,median,18
0.9693025634215668,0.9693021574178013,0.9806054827648708,0.9806057310560071,RF,median,18
0.9707536339995306,0.9052854649234183,0.9806067242205522,0.8486387438454835,GB,knn,18
0.7153694123760352,0.6924312543642402,0.7353986190047002,0.7269299049293239,LDA,knn,18
0.6771655651456366,0.6415908622992896,0.7209095897485556,0.7209093414574193,SVC,knn,18
0.8063153544152761,0.7986415470158936,0.7133312476877887,0.7119929584633758,RF,knn,18
0.9740537680356539,0.9699705267105945,0.9801598001752936,0.9790459661380548,GB,mice,18
0.7150617512747758,0.6735727981501686,0.7389695421263156,0.731610689429998,LDA,mice,18
0.520362371337767,0.5564453427063378,0.7050825195591344,0.7050825195591344,SVC,mice,18
0.9721169592860773,0.9722575291431754,0.9645581783375915,0.9667853498297964,RF,mice,18
0.9732988570565244,0.9722481330601138,0.9801635245423373,0.9763706291449102,GB,tree,18
0.8201749059305511,0.7872094403638836,0.8250150836865275,0.8140872941976844,LDA,tree,18
0.8123942093504279,0.7896140603208632,0.8450722899643205,0.8368272862027097,SVC,tree,18
0.9672493650774541,0.9686830864548032,0.8811907049730232,0.8869803576882109,RF,tree,18
0.9734268728964566,0.9721743525374716,0.9803830139067866,0.9801598001752936,GB,mean,19
0.7220240259559774,0.6790835665511116,0.7436473471333547,0.729380538444158,LDA,mean,19
0.5001280209564257,0.534574072951685,0.7050825195591344,0.7053054849994911,SVC,mean,19
0.9692241353791944,0.9693005895984168,0.9806074690939608,0.9806052344737346,RF,mean,19
0.971916438188076,0.9710455718589335,0.9801600484664299,0.9806057310560071,GB,median,19
0.7772716069035641,0.7575018309900879,0.8243424629984133,0.810297130002756,LDA,median,19
0.7408685783990242,0.6849332245572527,0.8174320240941718,0.8096314614664571,SVC,median,19
0.9691960980522761,0.9691578613242287,0.9806064759294157,0.9806059793471433,RF,median,19
0.9728667855568258,0.9069960686921783,0.9806082139673696,0.8484167715696718,GB,knn,19
0.7168001451780742,0.6936278566512409,0.7329499718189559,0.7287108972496792,LDA,knn,19
0.6598344610256565,0.6560466646733494,0.7209083482928743,0.7209105829131006,SVC,knn,19
0.8096561314177592,0.7980210047608772,0.7119919652988308,0.711993206754512,RF,knn,19
0.9725213207429404,0.974239060676731,0.9799363381526642,0.9792696764518205,GB,mice,19
0.7166468559467426,0.6833080944425356,0.7411947272894304,0.7358438050120049,LDA,mice,19
0.513835726005792,0.5550847736091103,0.7050825195591344,0.7055279538575754,SVC,mice,19
0.9725000698015485,0.9730637653552974,0.9654478054787923,0.9694606868229411,RF,mice,19
0.9722809037152181,0.9747425355876136,0.9803857451092852,0.9759246982641967,GB,tree,19
0.8166873646837527,0.7877522353274202,0.8279104066263938,0.8103001094963911,LDA,tree,19
0.8172969253715572,0.7931011540031051,0.8444088560482479,0.8359356727324192,SVC,tree,19
0.9653306188934578,0.9678309216812563,0.8809632702922139,0.8805170911203641,RF,tree,19
